2017-11-04 16:27:00,312 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-04 16:32:34,115 testing 2362/3474 data 0.0002s net 0.1677s post 0.1085s
2017-11-04 16:32:34,410 testing 2364/3474 data 0.0002s net 0.1745s post 0.1202s
2017-11-04 16:32:34,653 testing 2366/3474 data 0.0002s net 0.1520s post 0.0904s
2017-11-04 16:32:34,952 testing 2368/3474 data 0.0002s net 0.1848s post 0.1139s
2017-11-04 16:32:35,184 testing 2370/3474 data 0.0002s net 0.1627s post 0.0694s
2017-11-04 16:32:35,453 testing 2372/3474 data 0.0002s net 0.1817s post 0.0866s
2017-11-04 16:32:35,734 testing 2374/3474 data 0.0002s net 0.1786s post 0.1024s
2017-11-04 16:32:35,984 testing 2376/3474 data 0.0002s net 0.1684s post 0.0814s
2017-11-04 16:32:36,225 testing 2378/3474 data 0.0002s net 0.1548s post 0.0861s
2017-11-04 16:32:36,458 testing 2380/3474 data 0.0002s net 0.1520s post 0.0808s
2017-11-04 16:32:36,726 testing 2382/3474 data 0.0002s net 0.1580s post 0.1096s
2017-11-04 16:32:36,943 testing 2384/3474 data 0.0002s net 0.1415s post 0.0753s
2017-11-04 16:32:37,164 testing 2386/3474 data 0.0002s net 0.1479s post 0.0734s
2017-11-04 16:32:37,419 testing 2388/3474 data 0.0002s net 0.1688s post 0.0857s
2017-11-04 16:32:37,670 testing 2390/3474 data 0.0002s net 0.1802s post 0.0705s
2017-11-04 16:32:37,882 testing 2392/3474 data 0.0002s net 0.1625s post 0.0492s
2017-11-04 16:32:38,112 testing 2394/3474 data 0.0002s net 0.1635s post 0.0669s
2017-11-04 16:32:38,328 testing 2396/3474 data 0.0002s net 0.1607s post 0.0553s
2017-11-04 16:32:38,576 testing 2398/3474 data 0.0002s net 0.1657s post 0.0820s
2017-11-04 16:32:38,780 testing 2400/3474 data 0.0002s net 0.1602s post 0.0428s
2017-11-04 16:32:38,997 testing 2402/3474 data 0.0002s net 0.1558s post 0.0613s
2017-11-04 16:32:39,223 testing 2404/3474 data 0.0002s net 0.1681s post 0.0575s
2017-11-04 16:32:39,434 testing 2406/3474 data 0.0002s net 0.1650s post 0.0457s
2017-11-04 16:32:39,667 testing 2408/3474 data 0.0002s net 0.1627s post 0.0708s
2017-11-04 16:32:39,937 testing 2410/3474 data 0.0002s net 0.1890s post 0.0806s
2017-11-04 16:32:40,188 testing 2412/3474 data 0.0002s net 0.1691s post 0.0818s
2017-11-04 16:32:40,433 testing 2414/3474 data 0.0002s net 0.1851s post 0.0597s
2017-11-04 16:32:40,732 testing 2416/3474 data 0.0003s net 0.2161s post 0.0825s
2017-11-04 16:32:41,016 testing 2418/3474 data 0.0002s net 0.1979s post 0.0851s
2017-11-04 16:32:41,294 testing 2420/3474 data 0.0003s net 0.2086s post 0.0692s
2017-11-04 16:32:41,552 testing 2422/3474 data 0.0003s net 0.2052s post 0.0529s
2017-11-04 16:32:41,795 testing 2424/3474 data 0.0002s net 0.1729s post 0.0699s
2017-11-04 16:32:42,043 testing 2426/3474 data 0.0002s net 0.1610s post 0.0866s
2017-11-04 16:32:42,244 testing 2428/3474 data 0.0002s net 0.1466s post 0.0548s
2017-11-04 16:32:42,483 testing 2430/3474 data 0.0002s net 0.1621s post 0.0758s
2017-11-04 16:32:42,698 testing 2432/3474 data 0.0003s net 0.1741s post 0.0410s
2017-11-04 16:32:42,926 testing 2434/3474 data 0.0002s net 0.1538s post 0.0744s
2017-11-04 16:32:43,138 testing 2436/3474 data 0.0002s net 0.1697s post 0.0417s
2017-11-04 16:32:43,372 testing 2438/3474 data 0.0002s net 0.1763s post 0.0571s
2017-11-04 16:32:43,595 testing 2440/3474 data 0.0002s net 0.1719s post 0.0508s
2017-11-04 16:32:43,849 testing 2442/3474 data 0.0003s net 0.1756s post 0.0790s
2017-11-04 16:32:44,141 testing 2444/3474 data 0.0003s net 0.2290s post 0.0627s
2017-11-04 16:32:44,394 testing 2446/3474 data 0.0003s net 0.1854s post 0.0672s
2017-11-04 16:32:44,622 testing 2448/3474 data 0.0002s net 0.1695s post 0.0581s
2017-11-04 16:32:44,863 testing 2450/3474 data 0.0002s net 0.1682s post 0.0728s
2017-11-04 16:32:45,108 testing 2452/3474 data 0.0002s net 0.1710s post 0.0739s
2017-11-04 16:32:45,344 testing 2454/3474 data 0.0002s net 0.1742s post 0.0611s
2017-11-04 16:32:45,565 testing 2456/3474 data 0.0002s net 0.1723s post 0.0492s
2017-11-04 16:32:45,801 testing 2458/3474 data 0.0002s net 0.1643s post 0.0707s
2017-11-04 16:32:46,011 testing 2460/3474 data 0.0002s net 0.1634s post 0.0463s
2017-11-04 16:32:46,235 testing 2462/3474 data 0.0002s net 0.1599s post 0.0640s
2017-11-04 16:32:46,521 testing 2464/3474 data 0.0002s net 0.1919s post 0.0943s
2017-11-04 16:32:46,829 testing 2466/3474 data 0.0002s net 0.1998s post 0.1077s
2017-11-04 16:32:47,089 testing 2468/3474 data 0.0003s net 0.1869s post 0.0730s
2017-11-04 16:32:47,354 testing 2470/3474 data 0.0003s net 0.2005s post 0.0645s
2017-11-04 16:32:47,621 testing 2472/3474 data 0.0003s net 0.1967s post 0.0693s
2017-11-04 16:32:47,922 testing 2474/3474 data 0.0002s net 0.1861s post 0.1152s
2017-11-04 16:32:48,175 testing 2476/3474 data 0.0002s net 0.1650s post 0.0880s
2017-11-04 16:32:48,449 testing 2478/3474 data 0.0002s net 0.1814s post 0.0917s
2017-11-04 16:32:48,725 testing 2480/3474 data 0.0002s net 0.1756s post 0.1005s
2017-11-04 16:32:48,987 testing 2482/3474 data 0.0002s net 0.1725s post 0.0891s
2017-11-04 16:32:49,285 testing 2484/3474 data 0.0002s net 0.1785s post 0.1194s
2017-11-04 16:32:49,581 testing 2486/3474 data 0.0002s net 0.1878s post 0.1081s
2017-11-04 16:32:49,856 testing 2488/3474 data 0.0002s net 0.1728s post 0.1020s
2017-11-04 16:32:50,133 testing 2490/3474 data 0.0002s net 0.1729s post 0.1044s
2017-11-04 16:32:50,404 testing 2492/3474 data 0.0002s net 0.1735s post 0.0966s
2017-11-04 16:32:50,688 testing 2494/3474 data 0.0002s net 0.1778s post 0.1062s
2017-11-04 16:32:50,950 testing 2496/3474 data 0.0002s net 0.1557s post 0.1059s
2017-11-04 16:32:51,202 testing 2498/3474 data 0.0002s net 0.1546s post 0.0970s
2017-11-04 16:32:51,483 testing 2500/3474 data 0.0002s net 0.1689s post 0.1120s
2017-11-04 16:32:51,769 testing 2502/3474 data 0.0002s net 0.1809s post 0.1049s
2017-11-04 16:32:52,076 testing 2504/3474 data 0.0003s net 0.2004s post 0.1062s
2017-11-04 16:32:52,388 testing 2506/3474 data 0.0003s net 0.1918s post 0.1205s
2017-11-04 16:32:52,676 testing 2508/3474 data 0.0003s net 0.1848s post 0.1031s
2017-11-04 16:32:52,925 testing 2510/3474 data 0.0002s net 0.1665s post 0.0824s
2017-11-04 16:32:53,217 testing 2512/3474 data 0.0002s net 0.1677s post 0.1233s
2017-11-04 16:32:53,489 testing 2514/3474 data 0.0002s net 0.1704s post 0.1021s
2017-11-04 16:32:53,799 testing 2516/3474 data 0.0002s net 0.1889s post 0.1210s
2017-11-04 16:32:54,079 testing 2518/3474 data 0.0002s net 0.1696s post 0.1099s
2017-11-04 16:32:54,380 testing 2520/3474 data 0.0002s net 0.1934s post 0.1077s
2017-11-04 16:32:54,669 testing 2522/3474 data 0.0002s net 0.1860s post 0.1025s
2017-11-04 16:32:54,962 testing 2524/3474 data 0.0002s net 0.1900s post 0.1024s
2017-11-04 16:32:55,276 testing 2526/3474 data 0.0002s net 0.1978s post 0.1161s
2017-11-04 16:32:55,541 testing 2528/3474 data 0.0002s net 0.1729s post 0.0922s
2017-11-04 16:32:55,816 testing 2530/3474 data 0.0002s net 0.1710s post 0.1036s
2017-11-04 16:32:56,126 testing 2532/3474 data 0.0002s net 0.1859s post 0.1241s
2017-11-04 16:32:56,397 testing 2534/3474 data 0.0002s net 0.1743s post 0.0964s
2017-11-04 16:32:56,645 testing 2536/3474 data 0.0002s net 0.1669s post 0.0812s
2017-11-04 16:32:56,953 testing 2538/3474 data 0.0002s net 0.1852s post 0.1224s
2017-11-04 16:32:57,212 testing 2540/3474 data 0.0002s net 0.1751s post 0.0834s
2017-11-04 16:32:57,486 testing 2542/3474 data 0.0002s net 0.1844s post 0.0894s
2017-11-04 16:32:57,753 testing 2544/3474 data 0.0002s net 0.1661s post 0.1003s
2017-11-04 16:32:58,028 testing 2546/3474 data 0.0002s net 0.1855s post 0.0900s
2017-11-04 16:32:58,324 testing 2548/3474 data 0.0002s net 0.1769s post 0.1187s
2017-11-04 16:32:58,626 testing 2550/3474 data 0.0002s net 0.1849s post 0.1165s
2017-11-04 16:32:58,925 testing 2552/3474 data 0.0002s net 0.1872s post 0.1118s
2017-11-04 16:32:59,177 testing 2554/3474 data 0.0002s net 0.1677s post 0.0840s
2017-11-04 16:32:59,505 testing 2556/3474 data 0.0002s net 0.1961s post 0.1317s
2017-11-04 16:32:59,773 testing 2558/3474 data 0.0002s net 0.1685s post 0.0994s
2017-11-04 16:33:00,060 testing 2560/3474 data 0.0002s net 0.1775s post 0.1095s
2017-11-04 16:33:00,315 testing 2562/3474 data 0.0002s net 0.1558s post 0.0985s
2017-11-04 16:33:00,591 testing 2564/3474 data 0.0002s net 0.1704s post 0.1057s
2017-11-04 16:33:00,874 testing 2566/3474 data 0.0002s net 0.1893s post 0.0933s
2017-11-04 16:33:01,132 testing 2568/3474 data 0.0002s net 0.1757s post 0.0822s
2017-11-04 16:33:01,423 testing 2570/3474 data 0.0002s net 0.1861s post 0.1049s
2017-11-04 16:33:01,698 testing 2572/3474 data 0.0002s net 0.1653s post 0.1088s
2017-11-04 16:33:02,013 testing 2574/3474 data 0.0002s net 0.1835s post 0.1317s
2017-11-04 16:33:02,293 testing 2576/3474 data 0.0002s net 0.1821s post 0.0977s
2017-11-04 16:33:02,564 testing 2578/3474 data 0.0002s net 0.1688s post 0.1021s
2017-11-04 16:33:02,855 testing 2580/3474 data 0.0002s net 0.1729s post 0.1176s
2017-11-04 16:33:03,141 testing 2582/3474 data 0.0002s net 0.1816s post 0.1042s
2017-11-04 16:33:03,414 testing 2584/3474 data 0.0002s net 0.1768s post 0.0964s
2017-11-04 16:33:03,730 testing 2586/3474 data 0.0002s net 0.1850s post 0.1303s
2017-11-04 16:33:03,960 testing 2588/3474 data 0.0002s net 0.1601s post 0.0696s
2017-11-04 16:33:04,255 testing 2590/3474 data 0.0002s net 0.1799s post 0.1149s
2017-11-04 16:33:04,536 testing 2592/3474 data 0.0002s net 0.1796s post 0.1014s
2017-11-04 16:33:04,839 testing 2594/3474 data 0.0002s net 0.1900s post 0.1131s
2017-11-04 16:33:05,139 testing 2596/3474 data 0.0003s net 0.1895s post 0.1096s
2017-11-04 16:33:05,437 testing 2598/3474 data 0.0002s net 0.1841s post 0.1142s
2017-11-04 16:33:05,667 testing 2600/3474 data 0.0002s net 0.1643s post 0.0650s
2017-11-04 16:33:05,992 testing 2602/3474 data 0.0003s net 0.2272s post 0.0975s
2017-11-04 16:33:06,262 testing 2604/3474 data 0.0003s net 0.1780s post 0.0920s
2017-11-04 16:33:06,528 testing 2606/3474 data 0.0002s net 0.1943s post 0.0717s
2017-11-04 16:33:06,838 testing 2608/3474 data 0.0003s net 0.2027s post 0.1070s
2017-11-04 16:33:07,109 testing 2610/3474 data 0.0002s net 0.1874s post 0.0828s
2017-11-04 16:33:07,386 testing 2612/3474 data 0.0002s net 0.1912s post 0.0854s
2017-11-04 16:33:07,673 testing 2614/3474 data 0.0002s net 0.2090s post 0.0786s
2017-11-04 16:33:07,940 testing 2616/3474 data 0.0002s net 0.1923s post 0.0745s
2017-11-04 16:33:08,195 testing 2618/3474 data 0.0003s net 0.1921s post 0.0624s
2017-11-04 16:33:08,428 testing 2620/3474 data 0.0002s net 0.1656s post 0.0667s
2017-11-04 16:33:08,710 testing 2622/3474 data 0.0003s net 0.1967s post 0.0851s
2017-11-04 16:33:09,011 testing 2624/3474 data 0.0003s net 0.2203s post 0.0811s
2017-11-04 16:33:09,290 testing 2626/3474 data 0.0003s net 0.1880s post 0.0907s
2017-11-04 16:33:09,596 testing 2628/3474 data 0.0003s net 0.2178s post 0.0872s
2017-11-04 16:33:09,880 testing 2630/3474 data 0.0003s net 0.2066s post 0.0771s
2017-11-04 16:33:10,144 testing 2632/3474 data 0.0003s net 0.1890s post 0.0750s
2017-11-04 16:33:10,395 testing 2634/3474 data 0.0002s net 0.1753s post 0.0756s
2017-11-04 16:33:10,672 testing 2636/3474 data 0.0002s net 0.1836s post 0.0934s
2017-11-04 16:33:10,955 testing 2638/3474 data 0.0003s net 0.1752s post 0.1069s
2017-11-04 16:33:11,255 testing 2640/3474 data 0.0002s net 0.1962s post 0.1042s
2017-11-04 16:33:11,536 testing 2642/3474 data 0.0002s net 0.2003s post 0.0804s
2017-11-04 16:33:11,852 testing 2644/3474 data 0.0002s net 0.2010s post 0.1150s
2017-11-04 16:33:12,104 testing 2646/3474 data 0.0002s net 0.1633s post 0.0884s
2017-11-04 16:33:12,318 testing 2648/3474 data 0.0002s net 0.1511s post 0.0621s
2017-11-04 16:33:12,555 testing 2650/3474 data 0.0002s net 0.1605s post 0.0768s
2017-11-04 16:33:12,821 testing 2652/3474 data 0.0002s net 0.1672s post 0.0987s
2017-11-04 16:33:13,115 testing 2654/3474 data 0.0002s net 0.1816s post 0.1113s
2017-11-04 16:33:13,402 testing 2656/3474 data 0.0002s net 0.1812s post 0.1065s
2017-11-04 16:33:13,699 testing 2658/3474 data 0.0002s net 0.1893s post 0.1069s
2017-11-04 16:33:13,976 testing 2660/3474 data 0.0002s net 0.1784s post 0.0982s
2017-11-04 16:33:14,243 testing 2662/3474 data 0.0002s net 0.1774s post 0.0895s
2017-11-04 16:33:14,539 testing 2664/3474 data 0.0002s net 0.1980s post 0.0984s
2017-11-04 16:33:14,838 testing 2666/3474 data 0.0003s net 0.2018s post 0.0967s
2017-11-04 16:33:15,162 testing 2668/3474 data 0.0003s net 0.2076s post 0.1161s
2017-11-04 16:33:15,455 testing 2670/3474 data 0.0003s net 0.1960s post 0.0973s
2017-11-04 16:33:15,733 testing 2672/3474 data 0.0003s net 0.1928s post 0.0840s
2017-11-04 16:33:16,069 testing 2674/3474 data 0.0003s net 0.2167s post 0.1189s
2017-11-04 16:33:16,375 testing 2676/3474 data 0.0003s net 0.2009s post 0.1053s
2017-11-04 16:33:16,689 testing 2678/3474 data 0.0003s net 0.1990s post 0.1146s
2017-11-04 16:33:16,988 testing 2680/3474 data 0.0003s net 0.2119s post 0.0874s
2017-11-04 16:33:17,309 testing 2682/3474 data 0.0003s net 0.2066s post 0.1135s
2017-11-04 16:33:17,563 testing 2684/3474 data 0.0002s net 0.1814s post 0.0727s
2017-11-04 16:33:17,865 testing 2686/3474 data 0.0003s net 0.2108s post 0.0911s
2017-11-04 16:33:18,193 testing 2688/3474 data 0.0003s net 0.1986s post 0.1285s
2017-11-04 16:33:18,460 testing 2690/3474 data 0.0002s net 0.1867s post 0.0807s
2017-11-04 16:33:18,692 testing 2692/3474 data 0.0003s net 0.1644s post 0.0667s
2017-11-04 16:33:18,952 testing 2694/3474 data 0.0002s net 0.1831s post 0.0775s
2017-11-04 16:33:19,249 testing 2696/3474 data 0.0002s net 0.1997s post 0.0965s
2017-11-04 16:33:19,526 testing 2698/3474 data 0.0003s net 0.1851s post 0.0919s
2017-11-04 16:33:19,840 testing 2700/3474 data 0.0003s net 0.2080s post 0.1056s
2017-11-04 16:33:20,105 testing 2702/3474 data 0.0003s net 0.1845s post 0.0798s
2017-11-04 16:33:20,376 testing 2704/3474 data 0.0003s net 0.2019s post 0.0694s
2017-11-04 16:33:20,661 testing 2706/3474 data 0.0003s net 0.2232s post 0.0609s
2017-11-04 16:33:20,950 testing 2708/3474 data 0.0002s net 0.1944s post 0.0943s
2017-11-04 16:33:21,231 testing 2710/3474 data 0.0002s net 0.2097s post 0.0711s
2017-11-04 16:33:21,532 testing 2712/3474 data 0.0003s net 0.2084s post 0.0931s
2017-11-04 16:33:21,867 testing 2714/3474 data 0.0003s net 0.2220s post 0.1123s
2017-11-04 16:33:22,131 testing 2716/3474 data 0.0003s net 0.1955s post 0.0685s
2017-11-04 16:33:22,414 testing 2718/3474 data 0.0002s net 0.1826s post 0.1001s
2017-11-04 16:33:22,752 testing 2720/3474 data 0.0003s net 0.2249s post 0.1127s
2017-11-04 16:33:23,036 testing 2722/3474 data 0.0002s net 0.1843s post 0.0991s
2017-11-04 16:33:23,331 testing 2724/3474 data 0.0002s net 0.1954s post 0.0996s
2017-11-04 16:33:23,587 testing 2726/3474 data 0.0002s net 0.1859s post 0.0701s
2017-11-04 16:33:23,895 testing 2728/3474 data 0.0003s net 0.2215s post 0.0853s
2017-11-04 16:33:24,228 testing 2730/3474 data 0.0003s net 0.2071s post 0.1262s
2017-11-04 16:33:24,513 testing 2732/3474 data 0.0003s net 0.1998s post 0.0847s
2017-11-04 16:33:24,781 testing 2734/3474 data 0.0003s net 0.1992s post 0.0688s
2017-11-04 16:33:25,082 testing 2736/3474 data 0.0002s net 0.2031s post 0.0974s
2017-11-04 16:33:25,398 testing 2738/3474 data 0.0003s net 0.2181s post 0.0972s
2017-11-04 16:33:25,672 testing 2740/3474 data 0.0003s net 0.1876s post 0.0867s
2017-11-04 16:33:26,008 testing 2742/3474 data 0.0003s net 0.2200s post 0.1156s
2017-11-04 16:33:26,263 testing 2744/3474 data 0.0003s net 0.1763s post 0.0780s
2017-11-04 16:33:26,577 testing 2746/3474 data 0.0002s net 0.2057s post 0.1080s
2017-11-04 16:33:26,851 testing 2748/3474 data 0.0003s net 0.1908s post 0.0837s
2017-11-04 16:33:27,112 testing 2750/3474 data 0.0003s net 0.1929s post 0.0671s
2017-11-04 16:33:27,398 testing 2752/3474 data 0.0003s net 0.1939s post 0.0922s
2017-11-04 16:33:27,674 testing 2754/3474 data 0.0002s net 0.1857s post 0.0898s
2017-11-04 16:33:27,911 testing 2756/3474 data 0.0003s net 0.1866s post 0.0501s
2017-11-04 16:33:28,164 testing 2758/3474 data 0.0003s net 0.1801s post 0.0730s
2017-11-04 16:33:28,396 testing 2760/3474 data 0.0002s net 0.1746s post 0.0569s
2017-11-04 16:33:28,685 testing 2762/3474 data 0.0003s net 0.2054s post 0.0833s
2017-11-04 16:33:29,010 testing 2764/3474 data 0.0003s net 0.2227s post 0.1024s
2017-11-04 16:33:29,312 testing 2766/3474 data 0.0002s net 0.2210s post 0.0800s
2017-11-04 16:33:29,609 testing 2768/3474 data 0.0003s net 0.2177s post 0.0796s
2017-11-04 16:33:29,880 testing 2770/3474 data 0.0003s net 0.2041s post 0.0669s
2017-11-04 16:33:30,181 testing 2772/3474 data 0.0003s net 0.2079s post 0.0925s
2017-11-04 16:33:30,446 testing 2774/3474 data 0.0003s net 0.1930s post 0.0715s
2017-11-04 16:33:30,703 testing 2776/3474 data 0.0003s net 0.1894s post 0.0675s
2017-11-04 16:33:30,950 testing 2778/3474 data 0.0003s net 0.1799s post 0.0665s
2017-11-04 16:33:31,217 testing 2780/3474 data 0.0003s net 0.1863s post 0.0808s
2017-11-04 16:33:31,482 testing 2782/3474 data 0.0003s net 0.1879s post 0.0761s
2017-11-04 16:33:31,760 testing 2784/3474 data 0.0002s net 0.1981s post 0.0795s
2017-11-04 16:33:32,065 testing 2786/3474 data 0.0003s net 0.2101s post 0.0953s
2017-11-04 16:33:32,370 testing 2788/3474 data 0.0002s net 0.1960s post 0.1082s
2017-11-04 16:33:32,651 testing 2790/3474 data 0.0002s net 0.2081s post 0.0732s
2017-11-04 16:33:32,926 testing 2792/3474 data 0.0003s net 0.1974s post 0.0768s
2017-11-04 16:33:33,224 testing 2794/3474 data 0.0002s net 0.2099s post 0.0879s
2017-11-04 16:33:33,510 testing 2796/3474 data 0.0003s net 0.1986s post 0.0869s
2017-11-04 16:33:33,797 testing 2798/3474 data 0.0003s net 0.2003s post 0.0866s
2017-11-04 16:33:34,098 testing 2800/3474 data 0.0003s net 0.2223s post 0.0789s
2017-11-04 16:33:34,396 testing 2802/3474 data 0.0003s net 0.1990s post 0.0981s
2017-11-04 16:33:34,655 testing 2804/3474 data 0.0003s net 0.1838s post 0.0751s
2017-11-04 16:33:34,875 testing 2806/3474 data 0.0002s net 0.1626s post 0.0570s
2017-11-04 16:33:35,085 testing 2808/3474 data 0.0002s net 0.1593s post 0.0504s
2017-11-04 16:33:35,355 testing 2810/3474 data 0.0002s net 0.1821s post 0.0884s
2017-11-04 16:33:35,659 testing 2812/3474 data 0.0003s net 0.2135s post 0.0900s
2017-11-04 16:33:35,927 testing 2814/3474 data 0.0003s net 0.1855s post 0.0817s
2017-11-04 16:33:36,209 testing 2816/3474 data 0.0003s net 0.2036s post 0.0782s
2017-11-04 16:33:36,479 testing 2818/3474 data 0.0003s net 0.2008s post 0.0697s
2017-11-04 16:33:36,832 testing 2820/3474 data 0.0003s net 0.2399s post 0.1127s
2017-11-04 16:33:37,109 testing 2822/3474 data 0.0003s net 0.1772s post 0.0997s
2017-11-04 16:33:37,387 testing 2824/3474 data 0.0002s net 0.1812s post 0.0963s
2017-11-04 16:33:37,650 testing 2826/3474 data 0.0002s net 0.1921s post 0.0706s
2017-11-04 16:33:37,938 testing 2828/3474 data 0.0002s net 0.1877s post 0.1003s
2017-11-04 16:33:38,203 testing 2830/3474 data 0.0003s net 0.1984s post 0.0661s
2017-11-04 16:33:38,485 testing 2832/3474 data 0.0003s net 0.1967s post 0.0849s
2017-11-04 16:33:38,772 testing 2834/3474 data 0.0003s net 0.1977s post 0.0891s
2017-11-04 16:33:39,057 testing 2836/3474 data 0.0003s net 0.2163s post 0.0683s
2017-11-04 16:33:39,273 testing 2838/3474 data 0.0003s net 0.1715s post 0.0446s
2017-11-04 16:33:39,569 testing 2840/3474 data 0.0002s net 0.1888s post 0.1064s
2017-11-04 16:33:39,848 testing 2842/3474 data 0.0002s net 0.2123s post 0.0666s
2017-11-04 16:33:40,156 testing 2844/3474 data 0.0003s net 0.2272s post 0.0808s
2017-11-04 16:33:40,433 testing 2846/3474 data 0.0003s net 0.2058s post 0.0702s
2017-11-04 16:33:40,725 testing 2848/3474 data 0.0003s net 0.2008s post 0.0916s
2017-11-04 16:33:40,968 testing 2850/3474 data 0.0003s net 0.1873s post 0.0554s
2017-11-04 16:33:41,259 testing 2852/3474 data 0.0003s net 0.2126s post 0.0781s
2017-11-04 16:33:41,537 testing 2854/3474 data 0.0003s net 0.2075s post 0.0697s
2017-11-04 16:33:41,829 testing 2856/3474 data 0.0003s net 0.1998s post 0.0922s
2017-11-04 16:33:42,127 testing 2858/3474 data 0.0003s net 0.2088s post 0.0887s
2017-11-04 16:33:42,439 testing 2860/3474 data 0.0003s net 0.2121s post 0.0993s
2017-11-04 16:33:42,695 testing 2862/3474 data 0.0003s net 0.1857s post 0.0704s
2017-11-04 16:33:42,950 testing 2864/3474 data 0.0003s net 0.1869s post 0.0676s
2017-11-04 16:33:43,237 testing 2866/3474 data 0.0004s net 0.1973s post 0.0894s
2017-11-04 16:33:43,533 testing 2868/3474 data 0.0003s net 0.2050s post 0.0910s
2017-11-04 16:33:43,801 testing 2870/3474 data 0.0003s net 0.1995s post 0.0676s
2017-11-04 16:33:44,108 testing 2872/3474 data 0.0003s net 0.2268s post 0.0800s
2017-11-04 16:33:44,410 testing 2874/3474 data 0.0003s net 0.1991s post 0.1025s
2017-11-04 16:33:44,668 testing 2876/3474 data 0.0003s net 0.1829s post 0.0751s
2017-11-04 16:33:44,942 testing 2878/3474 data 0.0002s net 0.2084s post 0.0652s
2017-11-04 16:33:45,265 testing 2880/3474 data 0.0003s net 0.2195s post 0.1031s
2017-11-04 16:33:45,586 testing 2882/3474 data 0.0003s net 0.2398s post 0.0813s
2017-11-04 16:33:45,896 testing 2884/3474 data 0.0003s net 0.2064s post 0.1034s
2017-11-04 16:33:46,192 testing 2886/3474 data 0.0003s net 0.1978s post 0.0977s
2017-11-04 16:33:46,445 testing 2888/3474 data 0.0003s net 0.1904s post 0.0623s
2017-11-04 16:33:46,697 testing 2890/3474 data 0.0003s net 0.1750s post 0.0769s
2017-11-04 16:33:46,968 testing 2892/3474 data 0.0003s net 0.1926s post 0.0781s
2017-11-04 16:33:47,244 testing 2894/3474 data 0.0003s net 0.1875s post 0.0885s
2017-11-04 16:33:47,523 testing 2896/3474 data 0.0002s net 0.1946s post 0.0836s
2017-11-04 16:33:47,785 testing 2898/3474 data 0.0002s net 0.1908s post 0.0708s
2017-11-04 16:33:48,022 testing 2900/3474 data 0.0003s net 0.1830s post 0.0545s
2017-11-04 16:33:48,335 testing 2902/3474 data 0.0003s net 0.2143s post 0.0986s
2017-11-04 16:33:48,613 testing 2904/3474 data 0.0003s net 0.2032s post 0.0740s
2017-11-04 16:33:48,915 testing 2906/3474 data 0.0003s net 0.2056s post 0.0962s
2017-11-04 16:33:49,226 testing 2908/3474 data 0.0003s net 0.2222s post 0.0885s
2017-11-04 16:33:49,528 testing 2910/3474 data 0.0004s net 0.2266s post 0.0754s
2017-11-04 16:33:49,766 testing 2912/3474 data 0.0003s net 0.1769s post 0.0600s
2017-11-04 16:33:49,986 testing 2914/3474 data 0.0002s net 0.1595s post 0.0612s
2017-11-04 16:33:50,251 testing 2916/3474 data 0.0002s net 0.1724s post 0.0920s
2017-11-04 16:33:50,479 testing 2918/3474 data 0.0002s net 0.1554s post 0.0718s
2017-11-04 16:33:50,749 testing 2920/3474 data 0.0002s net 0.1867s post 0.0832s
2017-11-04 16:33:50,962 testing 2922/3474 data 0.0002s net 0.1568s post 0.0566s
2017-11-04 16:33:51,212 testing 2924/3474 data 0.0002s net 0.1674s post 0.0826s
2017-11-04 16:33:51,478 testing 2926/3474 data 0.0002s net 0.1726s post 0.0926s
2017-11-04 16:33:51,685 testing 2928/3474 data 0.0002s net 0.1588s post 0.0485s
2017-11-04 16:33:51,963 testing 2930/3474 data 0.0002s net 0.1846s post 0.0925s
2017-11-04 16:33:52,179 testing 2932/3474 data 0.0002s net 0.1547s post 0.0613s
2017-11-04 16:33:52,410 testing 2934/3474 data 0.0002s net 0.1703s post 0.0604s
2017-11-04 16:33:52,639 testing 2936/3474 data 0.0002s net 0.1591s post 0.0695s
2017-11-04 16:33:52,861 testing 2938/3474 data 0.0002s net 0.1545s post 0.0678s
2017-11-04 16:33:53,124 testing 2940/3474 data 0.0002s net 0.1739s post 0.0888s
2017-11-04 16:33:53,387 testing 2942/3474 data 0.0002s net 0.1774s post 0.0854s
2017-11-04 16:33:53,649 testing 2944/3474 data 0.0002s net 0.1793s post 0.0822s
2017-11-04 16:33:53,889 testing 2946/3474 data 0.0002s net 0.1741s post 0.0660s
2017-11-04 16:33:54,172 testing 2948/3474 data 0.0002s net 0.1858s post 0.0962s
2017-11-04 16:33:54,407 testing 2950/3474 data 0.0003s net 0.1743s post 0.0613s
2017-11-04 16:33:54,662 testing 2952/3474 data 0.0002s net 0.1728s post 0.0816s
2017-11-04 16:33:54,928 testing 2954/3474 data 0.0002s net 0.1737s post 0.0923s
2017-11-04 16:33:55,195 testing 2956/3474 data 0.0002s net 0.1895s post 0.0771s
2017-11-04 16:33:55,443 testing 2958/3474 data 0.0002s net 0.1684s post 0.0793s
2017-11-04 16:33:55,652 testing 2960/3474 data 0.0002s net 0.1453s post 0.0637s
2017-11-04 16:33:55,872 testing 2962/3474 data 0.0002s net 0.1556s post 0.0643s
2017-11-04 16:33:56,084 testing 2964/3474 data 0.0002s net 0.1555s post 0.0563s
2017-11-04 16:33:56,297 testing 2966/3474 data 0.0002s net 0.1522s post 0.0609s
