2017-11-15 18:48:31,302 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-15 18:52:59,911 testing 2360/3474 data 0.0002s net 0.1632s post 0.0618s
2017-11-15 18:53:00,117 testing 2362/3474 data 0.0002s net 0.1514s post 0.0548s
2017-11-15 18:53:00,357 testing 2364/3474 data 0.0002s net 0.1655s post 0.0743s
2017-11-15 18:53:00,578 testing 2366/3474 data 0.0003s net 0.1701s post 0.0504s
2017-11-15 18:53:00,810 testing 2368/3474 data 0.0002s net 0.1655s post 0.0664s
2017-11-15 18:53:01,003 testing 2370/3474 data 0.0003s net 0.1552s post 0.0377s
2017-11-15 18:53:01,215 testing 2372/3474 data 0.0002s net 0.1608s post 0.0505s
2017-11-15 18:53:01,425 testing 2374/3474 data 0.0002s net 0.1627s post 0.0471s
2017-11-15 18:53:01,613 testing 2376/3474 data 0.0002s net 0.1431s post 0.0447s
2017-11-15 18:53:01,792 testing 2378/3474 data 0.0002s net 0.1349s post 0.0445s
2017-11-15 18:53:01,963 testing 2380/3474 data 0.0002s net 0.1328s post 0.0377s
2017-11-15 18:53:02,182 testing 2382/3474 data 0.0002s net 0.1493s post 0.0691s
2017-11-15 18:53:02,386 testing 2384/3474 data 0.0003s net 0.1647s post 0.0399s
2017-11-15 18:53:02,616 testing 2386/3474 data 0.0003s net 0.1755s post 0.0543s
2017-11-15 18:53:02,852 testing 2388/3474 data 0.0003s net 0.1763s post 0.0588s
2017-11-15 18:53:03,084 testing 2390/3474 data 0.0002s net 0.1776s post 0.0548s
2017-11-15 18:53:03,256 testing 2392/3474 data 0.0002s net 0.1450s post 0.0261s
2017-11-15 18:53:03,470 testing 2394/3474 data 0.0002s net 0.1506s post 0.0637s
2017-11-15 18:53:03,649 testing 2396/3474 data 0.0002s net 0.1422s post 0.0363s
2017-11-15 18:53:03,869 testing 2398/3474 data 0.0002s net 0.1511s post 0.0693s
2017-11-15 18:53:04,029 testing 2400/3474 data 0.0002s net 0.1303s post 0.0294s
2017-11-15 18:53:04,200 testing 2402/3474 data 0.0002s net 0.1323s post 0.0380s
2017-11-15 18:53:04,391 testing 2404/3474 data 0.0002s net 0.1416s post 0.0493s
2017-11-15 18:53:04,574 testing 2406/3474 data 0.0002s net 0.1438s post 0.0393s
2017-11-15 18:53:04,787 testing 2408/3474 data 0.0002s net 0.1541s post 0.0585s
2017-11-15 18:53:04,999 testing 2410/3474 data 0.0002s net 0.1711s post 0.0404s
2017-11-15 18:53:05,212 testing 2412/3474 data 0.0002s net 0.1516s post 0.0612s
2017-11-15 18:53:05,409 testing 2414/3474 data 0.0002s net 0.1575s post 0.0398s
2017-11-15 18:53:05,631 testing 2416/3474 data 0.0002s net 0.1735s post 0.0479s
2017-11-15 18:53:05,869 testing 2418/3474 data 0.0002s net 0.1715s post 0.0666s
2017-11-15 18:53:06,094 testing 2420/3474 data 0.0003s net 0.1696s post 0.0549s
2017-11-15 18:53:06,334 testing 2422/3474 data 0.0002s net 0.1662s post 0.0741s
2017-11-15 18:53:06,560 testing 2424/3474 data 0.0002s net 0.1564s post 0.0686s
2017-11-15 18:53:06,781 testing 2426/3474 data 0.0002s net 0.1525s post 0.0691s
2017-11-15 18:53:06,965 testing 2428/3474 data 0.0002s net 0.1327s post 0.0507s
2017-11-15 18:53:07,172 testing 2430/3474 data 0.0002s net 0.1506s post 0.0561s
2017-11-15 18:53:07,403 testing 2432/3474 data 0.0003s net 0.1763s post 0.0548s
2017-11-15 18:53:07,625 testing 2434/3474 data 0.0003s net 0.1616s post 0.0596s
2017-11-15 18:53:07,841 testing 2436/3474 data 0.0002s net 0.1653s post 0.0506s
2017-11-15 18:53:08,068 testing 2438/3474 data 0.0003s net 0.1773s post 0.0491s
2017-11-15 18:53:08,271 testing 2440/3474 data 0.0002s net 0.1518s post 0.0513s
2017-11-15 18:53:08,485 testing 2442/3474 data 0.0002s net 0.1539s post 0.0597s
2017-11-15 18:53:08,719 testing 2444/3474 data 0.0003s net 0.1974s post 0.0366s
2017-11-15 18:53:08,952 testing 2446/3474 data 0.0003s net 0.1771s post 0.0561s
2017-11-15 18:53:09,176 testing 2448/3474 data 0.0002s net 0.1650s post 0.0585s
2017-11-15 18:53:09,400 testing 2450/3474 data 0.0003s net 0.1600s post 0.0639s
2017-11-15 18:53:09,612 testing 2452/3474 data 0.0002s net 0.1529s post 0.0590s
2017-11-15 18:53:09,837 testing 2454/3474 data 0.0002s net 0.1550s post 0.0693s
2017-11-15 18:53:10,062 testing 2456/3474 data 0.0003s net 0.1762s post 0.0488s
2017-11-15 18:53:10,279 testing 2458/3474 data 0.0003s net 0.1758s post 0.0412s
2017-11-15 18:53:10,504 testing 2460/3474 data 0.0003s net 0.1751s post 0.0488s
2017-11-15 18:53:10,733 testing 2462/3474 data 0.0003s net 0.1672s post 0.0614s
2017-11-15 18:53:11,005 testing 2464/3474 data 0.0003s net 0.1909s post 0.0813s
2017-11-15 18:53:11,265 testing 2466/3474 data 0.0003s net 0.1859s post 0.0742s
2017-11-15 18:53:11,487 testing 2468/3474 data 0.0003s net 0.1630s post 0.0584s
2017-11-15 18:53:11,701 testing 2470/3474 data 0.0003s net 0.1738s post 0.0398s
2017-11-15 18:53:11,948 testing 2472/3474 data 0.0003s net 0.1823s post 0.0645s
2017-11-15 18:53:12,209 testing 2474/3474 data 0.0002s net 0.1845s post 0.0761s
2017-11-15 18:53:12,406 testing 2476/3474 data 0.0002s net 0.1433s post 0.0538s
2017-11-15 18:53:12,618 testing 2478/3474 data 0.0002s net 0.1541s post 0.0578s
2017-11-15 18:53:12,840 testing 2480/3474 data 0.0002s net 0.1642s post 0.0569s
2017-11-15 18:53:13,065 testing 2482/3474 data 0.0003s net 0.1711s post 0.0536s
2017-11-15 18:53:13,319 testing 2484/3474 data 0.0003s net 0.1820s post 0.0720s
2017-11-15 18:53:13,585 testing 2486/3474 data 0.0003s net 0.2007s post 0.0647s
2017-11-15 18:53:13,838 testing 2488/3474 data 0.0003s net 0.1798s post 0.0733s
2017-11-15 18:53:14,075 testing 2490/3474 data 0.0002s net 0.1746s post 0.0625s
2017-11-15 18:53:14,291 testing 2492/3474 data 0.0002s net 0.1672s post 0.0484s
2017-11-15 18:53:14,547 testing 2494/3474 data 0.0003s net 0.1999s post 0.0551s
2017-11-15 18:53:14,782 testing 2496/3474 data 0.0003s net 0.1748s post 0.0600s
2017-11-15 18:53:15,004 testing 2498/3474 data 0.0003s net 0.1700s post 0.0517s
2017-11-15 18:53:15,258 testing 2500/3474 data 0.0003s net 0.1788s post 0.0757s
2017-11-15 18:53:15,482 testing 2502/3474 data 0.0002s net 0.1680s post 0.0558s
2017-11-15 18:53:15,707 testing 2504/3474 data 0.0002s net 0.1678s post 0.0563s
2017-11-15 18:53:15,950 testing 2506/3474 data 0.0003s net 0.1774s post 0.0652s
2017-11-15 18:53:16,178 testing 2508/3474 data 0.0003s net 0.1806s post 0.0478s
2017-11-15 18:53:16,390 testing 2510/3474 data 0.0002s net 0.1628s post 0.0490s
2017-11-15 18:53:16,625 testing 2512/3474 data 0.0002s net 0.1710s post 0.0633s
2017-11-15 18:53:16,830 testing 2514/3474 data 0.0002s net 0.1540s post 0.0511s
2017-11-15 18:53:17,065 testing 2516/3474 data 0.0002s net 0.1701s post 0.0642s
2017-11-15 18:53:17,267 testing 2518/3474 data 0.0002s net 0.1554s post 0.0471s
2017-11-15 18:53:17,484 testing 2520/3474 data 0.0002s net 0.1598s post 0.0564s
2017-11-15 18:53:17,717 testing 2522/3474 data 0.0002s net 0.1747s post 0.0580s
2017-11-15 18:53:17,979 testing 2524/3474 data 0.0003s net 0.1965s post 0.0654s
2017-11-15 18:53:18,225 testing 2526/3474 data 0.0002s net 0.1758s post 0.0704s
2017-11-15 18:53:18,442 testing 2528/3474 data 0.0002s net 0.1642s post 0.0526s
2017-11-15 18:53:18,658 testing 2530/3474 data 0.0002s net 0.1582s post 0.0576s
2017-11-15 18:53:18,932 testing 2532/3474 data 0.0002s net 0.1944s post 0.0793s
2017-11-15 18:53:19,184 testing 2534/3474 data 0.0003s net 0.1823s post 0.0689s
2017-11-15 18:53:19,410 testing 2536/3474 data 0.0003s net 0.1792s post 0.0466s
2017-11-15 18:53:19,688 testing 2538/3474 data 0.0003s net 0.1953s post 0.0832s
2017-11-15 18:53:19,925 testing 2540/3474 data 0.0002s net 0.1784s post 0.0581s
2017-11-15 18:53:20,158 testing 2542/3474 data 0.0003s net 0.1852s post 0.0473s
2017-11-15 18:53:20,399 testing 2544/3474 data 0.0003s net 0.1730s post 0.0673s
2017-11-15 18:53:20,635 testing 2546/3474 data 0.0003s net 0.1869s post 0.0493s
2017-11-15 18:53:20,872 testing 2548/3474 data 0.0002s net 0.1684s post 0.0687s
2017-11-15 18:53:21,101 testing 2550/3474 data 0.0002s net 0.1573s post 0.0709s
2017-11-15 18:53:21,322 testing 2552/3474 data 0.0002s net 0.1593s post 0.0615s
2017-11-15 18:53:21,531 testing 2554/3474 data 0.0002s net 0.1583s post 0.0508s
2017-11-15 18:53:21,777 testing 2556/3474 data 0.0003s net 0.1842s post 0.0611s
2017-11-15 18:53:21,992 testing 2558/3474 data 0.0002s net 0.1473s post 0.0682s
2017-11-15 18:53:22,223 testing 2560/3474 data 0.0002s net 0.1587s post 0.0719s
2017-11-15 18:53:22,419 testing 2562/3474 data 0.0002s net 0.1431s post 0.0529s
2017-11-15 18:53:22,613 testing 2564/3474 data 0.0002s net 0.1476s post 0.0455s
2017-11-15 18:53:22,837 testing 2566/3474 data 0.0002s net 0.1726s post 0.0512s
2017-11-15 18:53:23,056 testing 2568/3474 data 0.0002s net 0.1661s post 0.0526s
2017-11-15 18:53:23,283 testing 2570/3474 data 0.0002s net 0.1720s post 0.0548s
2017-11-15 18:53:23,506 testing 2572/3474 data 0.0002s net 0.1613s post 0.0616s
2017-11-15 18:53:23,806 testing 2574/3474 data 0.0002s net 0.2136s post 0.0861s
2017-11-15 18:53:24,050 testing 2576/3474 data 0.0003s net 0.1834s post 0.0605s
2017-11-15 18:53:24,267 testing 2578/3474 data 0.0002s net 0.1673s post 0.0502s
2017-11-15 18:53:24,528 testing 2580/3474 data 0.0002s net 0.1733s post 0.0870s
2017-11-15 18:53:24,754 testing 2582/3474 data 0.0002s net 0.1710s post 0.0551s
2017-11-15 18:53:24,989 testing 2584/3474 data 0.0003s net 0.1781s post 0.0562s
2017-11-15 18:53:25,250 testing 2586/3474 data 0.0003s net 0.1960s post 0.0644s
2017-11-15 18:53:25,475 testing 2588/3474 data 0.0003s net 0.1774s post 0.0474s
2017-11-15 18:53:25,739 testing 2590/3474 data 0.0003s net 0.1991s post 0.0654s
2017-11-15 18:53:26,003 testing 2592/3474 data 0.0003s net 0.1913s post 0.0717s
2017-11-15 18:53:26,251 testing 2594/3474 data 0.0003s net 0.1899s post 0.0577s
2017-11-15 18:53:26,491 testing 2596/3474 data 0.0003s net 0.1845s post 0.0554s
2017-11-15 18:53:26,772 testing 2598/3474 data 0.0003s net 0.1858s post 0.0950s
2017-11-15 18:53:26,970 testing 2600/3474 data 0.0003s net 0.1611s post 0.0367s
2017-11-15 18:53:27,209 testing 2602/3474 data 0.0002s net 0.1728s post 0.0657s
2017-11-15 18:53:27,431 testing 2604/3474 data 0.0003s net 0.1693s post 0.0524s
2017-11-15 18:53:27,645 testing 2606/3474 data 0.0002s net 0.1659s post 0.0481s
2017-11-15 18:53:27,861 testing 2608/3474 data 0.0002s net 0.1581s post 0.0573s
2017-11-15 18:53:28,082 testing 2610/3474 data 0.0002s net 0.1611s post 0.0601s
2017-11-15 18:53:28,287 testing 2612/3474 data 0.0002s net 0.1526s post 0.0526s
2017-11-15 18:53:28,511 testing 2614/3474 data 0.0002s net 0.1724s post 0.0515s
2017-11-15 18:53:28,747 testing 2616/3474 data 0.0002s net 0.1753s post 0.0604s
2017-11-15 18:53:28,954 testing 2618/3474 data 0.0002s net 0.1618s post 0.0449s
2017-11-15 18:53:29,144 testing 2620/3474 data 0.0002s net 0.1435s post 0.0462s
2017-11-15 18:53:29,377 testing 2622/3474 data 0.0003s net 0.1666s post 0.0658s
2017-11-15 18:53:29,630 testing 2624/3474 data 0.0003s net 0.1883s post 0.0649s
2017-11-15 18:53:29,840 testing 2626/3474 data 0.0003s net 0.1594s post 0.0504s
2017-11-15 18:53:30,074 testing 2628/3474 data 0.0003s net 0.1741s post 0.0596s
2017-11-15 18:53:30,292 testing 2630/3474 data 0.0002s net 0.1593s post 0.0577s
2017-11-15 18:53:30,483 testing 2632/3474 data 0.0002s net 0.1470s post 0.0443s
2017-11-15 18:53:30,711 testing 2634/3474 data 0.0002s net 0.1715s post 0.0557s
2017-11-15 18:53:30,967 testing 2636/3474 data 0.0003s net 0.1991s post 0.0575s
2017-11-15 18:53:31,221 testing 2638/3474 data 0.0003s net 0.1788s post 0.0746s
2017-11-15 18:53:31,485 testing 2640/3474 data 0.0003s net 0.1917s post 0.0718s
2017-11-15 18:53:31,762 testing 2642/3474 data 0.0003s net 0.2100s post 0.0664s
2017-11-15 18:53:32,029 testing 2644/3474 data 0.0003s net 0.2069s post 0.0606s
2017-11-15 18:53:32,280 testing 2646/3474 data 0.0003s net 0.1823s post 0.0677s
2017-11-15 18:53:32,473 testing 2648/3474 data 0.0003s net 0.1487s post 0.0446s
2017-11-15 18:53:32,681 testing 2650/3474 data 0.0002s net 0.1462s post 0.0613s
2017-11-15 18:53:32,878 testing 2652/3474 data 0.0002s net 0.1451s post 0.0517s
2017-11-15 18:53:33,134 testing 2654/3474 data 0.0002s net 0.1787s post 0.0766s
2017-11-15 18:53:33,362 testing 2656/3474 data 0.0002s net 0.1726s post 0.0560s
2017-11-15 18:53:33,612 testing 2658/3474 data 0.0002s net 0.1784s post 0.0712s
2017-11-15 18:53:33,853 testing 2660/3474 data 0.0002s net 0.1853s post 0.0555s
2017-11-15 18:53:34,099 testing 2662/3474 data 0.0003s net 0.1836s post 0.0620s
2017-11-15 18:53:34,337 testing 2664/3474 data 0.0002s net 0.1741s post 0.0632s
2017-11-15 18:53:34,590 testing 2666/3474 data 0.0003s net 0.1943s post 0.0588s
2017-11-15 18:53:34,851 testing 2668/3474 data 0.0003s net 0.1850s post 0.0757s
2017-11-15 18:53:35,089 testing 2670/3474 data 0.0003s net 0.1788s post 0.0582s
2017-11-15 18:53:35,317 testing 2672/3474 data 0.0003s net 0.1629s post 0.0649s
2017-11-15 18:53:35,574 testing 2674/3474 data 0.0002s net 0.1763s post 0.0805s
2017-11-15 18:53:35,832 testing 2676/3474 data 0.0003s net 0.1835s post 0.0743s
2017-11-15 18:53:36,087 testing 2678/3474 data 0.0003s net 0.1887s post 0.0668s
2017-11-15 18:53:36,350 testing 2680/3474 data 0.0003s net 0.2047s post 0.0573s
2017-11-15 18:53:36,627 testing 2682/3474 data 0.0003s net 0.2048s post 0.0724s
2017-11-15 18:53:36,875 testing 2684/3474 data 0.0003s net 0.1807s post 0.0663s
2017-11-15 18:53:37,115 testing 2686/3474 data 0.0003s net 0.1912s post 0.0494s
2017-11-15 18:53:37,364 testing 2688/3474 data 0.0003s net 0.1926s post 0.0552s
2017-11-15 18:53:37,596 testing 2690/3474 data 0.0003s net 0.1792s post 0.0529s
2017-11-15 18:53:37,803 testing 2692/3474 data 0.0003s net 0.1667s post 0.0395s
2017-11-15 18:53:38,041 testing 2694/3474 data 0.0003s net 0.1848s post 0.0530s
2017-11-15 18:53:38,289 testing 2696/3474 data 0.0002s net 0.1920s post 0.0556s
2017-11-15 18:53:38,509 testing 2698/3474 data 0.0003s net 0.1674s post 0.0530s
2017-11-15 18:53:38,786 testing 2700/3474 data 0.0003s net 0.2014s post 0.0746s
2017-11-15 18:53:38,982 testing 2702/3474 data 0.0003s net 0.1550s post 0.0410s
2017-11-15 18:53:39,170 testing 2704/3474 data 0.0002s net 0.1414s post 0.0467s
2017-11-15 18:53:39,379 testing 2706/3474 data 0.0002s net 0.1571s post 0.0514s
2017-11-15 18:53:39,641 testing 2708/3474 data 0.0003s net 0.1990s post 0.0627s
2017-11-15 18:53:39,862 testing 2710/3474 data 0.0002s net 0.1738s post 0.0468s
2017-11-15 18:53:40,085 testing 2712/3474 data 0.0002s net 0.1639s post 0.0592s
2017-11-15 18:53:40,329 testing 2714/3474 data 0.0002s net 0.1703s post 0.0735s
2017-11-15 18:53:40,532 testing 2716/3474 data 0.0003s net 0.1570s post 0.0463s
2017-11-15 18:53:40,727 testing 2718/3474 data 0.0002s net 0.1505s post 0.0436s
2017-11-15 18:53:40,962 testing 2720/3474 data 0.0002s net 0.1629s post 0.0718s
2017-11-15 18:53:41,182 testing 2722/3474 data 0.0002s net 0.1579s post 0.0622s
2017-11-15 18:53:41,392 testing 2724/3474 data 0.0002s net 0.1538s post 0.0564s
2017-11-15 18:53:41,582 testing 2726/3474 data 0.0002s net 0.1369s post 0.0528s
2017-11-15 18:53:41,803 testing 2728/3474 data 0.0002s net 0.1616s post 0.0589s
2017-11-15 18:53:42,013 testing 2730/3474 data 0.0002s net 0.1540s post 0.0554s
2017-11-15 18:53:42,215 testing 2732/3474 data 0.0002s net 0.1466s post 0.0555s
2017-11-15 18:53:42,409 testing 2734/3474 data 0.0002s net 0.1471s post 0.0463s
2017-11-15 18:53:42,627 testing 2736/3474 data 0.0002s net 0.1684s post 0.0496s
2017-11-15 18:53:42,840 testing 2738/3474 data 0.0002s net 0.1647s post 0.0485s
2017-11-15 18:53:43,045 testing 2740/3474 data 0.0002s net 0.1486s post 0.0557s
2017-11-15 18:53:43,318 testing 2742/3474 data 0.0003s net 0.1962s post 0.0770s
2017-11-15 18:53:43,551 testing 2744/3474 data 0.0003s net 0.1745s post 0.0579s
2017-11-15 18:53:43,820 testing 2746/3474 data 0.0003s net 0.1994s post 0.0689s
2017-11-15 18:53:44,079 testing 2748/3474 data 0.0003s net 0.1863s post 0.0727s
2017-11-15 18:53:44,272 testing 2750/3474 data 0.0003s net 0.1521s post 0.0406s
2017-11-15 18:53:44,501 testing 2752/3474 data 0.0002s net 0.1587s post 0.0703s
2017-11-15 18:53:44,695 testing 2754/3474 data 0.0002s net 0.1400s post 0.0538s
2017-11-15 18:53:44,858 testing 2756/3474 data 0.0002s net 0.1354s post 0.0274s
2017-11-15 18:53:45,051 testing 2758/3474 data 0.0002s net 0.1457s post 0.0463s
2017-11-15 18:53:45,226 testing 2760/3474 data 0.0002s net 0.1400s post 0.0355s
2017-11-15 18:53:45,431 testing 2762/3474 data 0.0002s net 0.1436s post 0.0614s
2017-11-15 18:53:45,665 testing 2764/3474 data 0.0002s net 0.1577s post 0.0754s
2017-11-15 18:53:45,879 testing 2766/3474 data 0.0002s net 0.1592s post 0.0543s
2017-11-15 18:53:46,081 testing 2768/3474 data 0.0002s net 0.1576s post 0.0444s
2017-11-15 18:53:46,296 testing 2770/3474 data 0.0002s net 0.1526s post 0.0622s
2017-11-15 18:53:46,513 testing 2772/3474 data 0.0002s net 0.1505s post 0.0669s
2017-11-15 18:53:46,714 testing 2774/3474 data 0.0002s net 0.1390s post 0.0615s
2017-11-15 18:53:46,912 testing 2776/3474 data 0.0002s net 0.1584s post 0.0397s
2017-11-15 18:53:47,093 testing 2778/3474 data 0.0002s net 0.1335s post 0.0468s
2017-11-15 18:53:47,297 testing 2780/3474 data 0.0002s net 0.1354s post 0.0688s
2017-11-15 18:53:47,512 testing 2782/3474 data 0.0002s net 0.1451s post 0.0695s
2017-11-15 18:53:47,729 testing 2784/3474 data 0.0002s net 0.1642s post 0.0524s
2017-11-15 18:53:47,954 testing 2786/3474 data 0.0002s net 0.1633s post 0.0620s
2017-11-15 18:53:48,192 testing 2788/3474 data 0.0002s net 0.1579s post 0.0798s
2017-11-15 18:53:48,395 testing 2790/3474 data 0.0003s net 0.1656s post 0.0375s
2017-11-15 18:53:48,585 testing 2792/3474 data 0.0002s net 0.1351s post 0.0540s
2017-11-15 18:53:48,797 testing 2794/3474 data 0.0002s net 0.1554s post 0.0562s
2017-11-15 18:53:48,985 testing 2796/3474 data 0.0002s net 0.1434s post 0.0452s
2017-11-15 18:53:49,182 testing 2798/3474 data 0.0002s net 0.1514s post 0.0448s
2017-11-15 18:53:49,379 testing 2800/3474 data 0.0002s net 0.1616s post 0.0360s
2017-11-15 18:53:49,587 testing 2802/3474 data 0.0002s net 0.1481s post 0.0589s
2017-11-15 18:53:49,773 testing 2804/3474 data 0.0002s net 0.1339s post 0.0521s
2017-11-15 18:53:49,958 testing 2806/3474 data 0.0002s net 0.1379s post 0.0465s
2017-11-15 18:53:50,134 testing 2808/3474 data 0.0002s net 0.1376s post 0.0383s
2017-11-15 18:53:50,325 testing 2810/3474 data 0.0002s net 0.1493s post 0.0422s
2017-11-15 18:53:50,523 testing 2812/3474 data 0.0002s net 0.1602s post 0.0372s
2017-11-15 18:53:50,724 testing 2814/3474 data 0.0002s net 0.1494s post 0.0512s
2017-11-15 18:53:50,945 testing 2816/3474 data 0.0002s net 0.1617s post 0.0595s
2017-11-15 18:53:51,144 testing 2818/3474 data 0.0002s net 0.1611s post 0.0379s
2017-11-15 18:53:51,374 testing 2820/3474 data 0.0002s net 0.1692s post 0.0606s
2017-11-15 18:53:51,573 testing 2822/3474 data 0.0002s net 0.1416s post 0.0567s
2017-11-15 18:53:51,782 testing 2824/3474 data 0.0002s net 0.1523s post 0.0566s
2017-11-15 18:53:52,002 testing 2826/3474 data 0.0002s net 0.1687s post 0.0507s
2017-11-15 18:53:52,242 testing 2828/3474 data 0.0003s net 0.1797s post 0.0603s
2017-11-15 18:53:52,453 testing 2830/3474 data 0.0003s net 0.1735s post 0.0367s
2017-11-15 18:53:52,691 testing 2832/3474 data 0.0003s net 0.1828s post 0.0556s
2017-11-15 18:53:52,909 testing 2834/3474 data 0.0003s net 0.1792s post 0.0378s
2017-11-15 18:53:53,156 testing 2836/3474 data 0.0004s net 0.2034s post 0.0434s
2017-11-15 18:53:53,362 testing 2838/3474 data 0.0003s net 0.1636s post 0.0423s
2017-11-15 18:53:53,596 testing 2840/3474 data 0.0002s net 0.1665s post 0.0671s
2017-11-15 18:53:53,801 testing 2842/3474 data 0.0002s net 0.1618s post 0.0433s
2017-11-15 18:53:54,066 testing 2844/3474 data 0.0003s net 0.2026s post 0.0619s
2017-11-15 18:53:54,305 testing 2846/3474 data 0.0003s net 0.1783s post 0.0611s
2017-11-15 18:53:54,541 testing 2848/3474 data 0.0003s net 0.1864s post 0.0494s
2017-11-15 18:53:54,742 testing 2850/3474 data 0.0003s net 0.1724s post 0.0276s
2017-11-15 18:53:54,987 testing 2852/3474 data 0.0003s net 0.1895s post 0.0550s
2017-11-15 18:53:55,211 testing 2854/3474 data 0.0003s net 0.1792s post 0.0452s
2017-11-15 18:53:55,454 testing 2856/3474 data 0.0003s net 0.1912s post 0.0514s
2017-11-15 18:53:55,675 testing 2858/3474 data 0.0002s net 0.1491s post 0.0714s
2017-11-15 18:53:55,889 testing 2860/3474 data 0.0002s net 0.1483s post 0.0654s
2017-11-15 18:53:56,082 testing 2862/3474 data 0.0002s net 0.1368s post 0.0566s
2017-11-15 18:53:56,260 testing 2864/3474 data 0.0002s net 0.1420s post 0.0353s
2017-11-15 18:53:56,438 testing 2866/3474 data 0.0002s net 0.1468s post 0.0313s
2017-11-15 18:53:56,643 testing 2868/3474 data 0.0002s net 0.1533s post 0.0508s
2017-11-15 18:53:56,809 testing 2870/3474 data 0.0002s net 0.1350s post 0.0315s
2017-11-15 18:53:57,019 testing 2872/3474 data 0.0002s net 0.1587s post 0.0512s
2017-11-15 18:53:57,212 testing 2874/3474 data 0.0002s net 0.1404s post 0.0522s
2017-11-15 18:53:57,403 testing 2876/3474 data 0.0002s net 0.1437s post 0.0467s
2017-11-15 18:53:57,602 testing 2878/3474 data 0.0002s net 0.1585s post 0.0400s
2017-11-15 18:53:57,812 testing 2880/3474 data 0.0003s net 0.1616s post 0.0483s
2017-11-15 18:53:58,029 testing 2882/3474 data 0.0002s net 0.1584s post 0.0582s
2017-11-15 18:53:58,237 testing 2884/3474 data 0.0002s net 0.1434s post 0.0646s
2017-11-15 18:53:58,435 testing 2886/3474 data 0.0002s net 0.1377s post 0.0597s
2017-11-15 18:53:58,628 testing 2888/3474 data 0.0002s net 0.1441s post 0.0493s
2017-11-15 18:53:58,817 testing 2890/3474 data 0.0002s net 0.1403s post 0.0487s
2017-11-15 18:53:59,019 testing 2892/3474 data 0.0002s net 0.1520s post 0.0497s
2017-11-15 18:53:59,241 testing 2894/3474 data 0.0003s net 0.1570s post 0.0647s
2017-11-15 18:53:59,479 testing 2896/3474 data 0.0003s net 0.1809s post 0.0560s
2017-11-15 18:53:59,707 testing 2898/3474 data 0.0002s net 0.1625s post 0.0653s
2017-11-15 18:53:59,902 testing 2900/3474 data 0.0002s net 0.1438s post 0.0513s
2017-11-15 18:54:00,133 testing 2902/3474 data 0.0002s net 0.1668s post 0.0645s
2017-11-15 18:54:00,361 testing 2904/3474 data 0.0003s net 0.1786s post 0.0483s
2017-11-15 18:54:00,608 testing 2906/3474 data 0.0003s net 0.1819s post 0.0652s
2017-11-15 18:54:00,851 testing 2908/3474 data 0.0003s net 0.1983s post 0.0442s
2017-11-15 18:54:01,077 testing 2910/3474 data 0.0003s net 0.1709s post 0.0554s
2017-11-15 18:54:01,318 testing 2912/3474 data 0.0003s net 0.1800s post 0.0603s
2017-11-15 18:54:01,556 testing 2914/3474 data 0.0003s net 0.1748s post 0.0633s
2017-11-15 18:54:01,823 testing 2916/3474 data 0.0003s net 0.1956s post 0.0710s
2017-11-15 18:54:02,066 testing 2918/3474 data 0.0003s net 0.1742s post 0.0685s
2017-11-15 18:54:02,316 testing 2920/3474 data 0.0003s net 0.1999s post 0.0498s
2017-11-15 18:54:02,552 testing 2922/3474 data 0.0003s net 0.1745s post 0.0604s
2017-11-15 18:54:02,796 testing 2924/3474 data 0.0003s net 0.1733s post 0.0710s
2017-11-15 18:54:03,056 testing 2926/3474 data 0.0003s net 0.1821s post 0.0773s
2017-11-15 18:54:03,258 testing 2928/3474 data 0.0003s net 0.1613s post 0.0409s
2017-11-15 18:54:03,500 testing 2930/3474 data 0.0002s net 0.1793s post 0.0619s
2017-11-15 18:54:03,699 testing 2932/3474 data 0.0002s net 0.1562s post 0.0434s
2017-11-15 18:54:03,889 testing 2934/3474 data 0.0002s net 0.1582s post 0.0313s
2017-11-15 18:54:04,107 testing 2936/3474 data 0.0002s net 0.1549s post 0.0630s
2017-11-15 18:54:04,323 testing 2938/3474 data 0.0003s net 0.1725s post 0.0429s
2017-11-15 18:54:04,564 testing 2940/3474 data 0.0003s net 0.1812s post 0.0594s
2017-11-15 18:54:04,805 testing 2942/3474 data 0.0003s net 0.1935s post 0.0471s
2017-11-15 18:54:05,052 testing 2944/3474 data 0.0003s net 0.1878s post 0.0592s
2017-11-15 18:54:05,285 testing 2946/3474 data 0.0002s net 0.1767s post 0.0557s
2017-11-15 18:54:05,518 testing 2948/3474 data 0.0003s net 0.1920s post 0.0412s
2017-11-15 18:54:05,765 testing 2950/3474 data 0.0003s net 0.1866s post 0.0600s
2017-11-15 18:54:05,959 testing 2952/3474 data 0.0002s net 0.1447s post 0.0488s
2017-11-15 18:54:06,176 testing 2954/3474 data 0.0002s net 0.1581s post 0.0586s
2017-11-15 18:54:06,373 testing 2956/3474 data 0.0002s net 0.1554s post 0.0412s
2017-11-15 18:54:06,568 testing 2958/3474 data 0.0002s net 0.1374s post 0.0578s
2017-11-15 18:54:06,723 testing 2960/3474 data 0.0002s net 0.1252s post 0.0292s
2017-11-15 18:54:06,907 testing 2962/3474 data 0.0002s net 0.1297s post 0.0548s
2017-11-15 18:54:07,120 testing 2964/3474 data 0.0002s net 0.1589s post 0.0535s
