2017-11-13 12:35:21,684 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:39:53,513 testing 2360/3474 data 0.0002s net 0.1758s post 0.0674s
2017-11-13 12:39:53,738 testing 2362/3474 data 0.0002s net 0.1676s post 0.0576s
2017-11-13 12:39:54,003 testing 2364/3474 data 0.0003s net 0.1944s post 0.0705s
2017-11-13 12:39:54,222 testing 2366/3474 data 0.0003s net 0.1646s post 0.0542s
2017-11-13 12:39:54,475 testing 2368/3474 data 0.0003s net 0.1885s post 0.0632s
2017-11-13 12:39:54,692 testing 2370/3474 data 0.0003s net 0.1713s post 0.0457s
2017-11-13 12:39:54,932 testing 2372/3474 data 0.0003s net 0.1921s post 0.0480s
2017-11-13 12:39:55,154 testing 2374/3474 data 0.0002s net 0.1705s post 0.0515s
2017-11-13 12:39:55,392 testing 2376/3474 data 0.0003s net 0.1865s post 0.0512s
2017-11-13 12:39:55,627 testing 2378/3474 data 0.0003s net 0.1809s post 0.0529s
2017-11-13 12:39:55,842 testing 2380/3474 data 0.0003s net 0.1767s post 0.0384s
2017-11-13 12:39:56,085 testing 2382/3474 data 0.0002s net 0.1764s post 0.0664s
2017-11-13 12:39:56,291 testing 2384/3474 data 0.0003s net 0.1640s post 0.0418s
2017-11-13 12:39:56,505 testing 2386/3474 data 0.0003s net 0.1690s post 0.0449s
2017-11-13 12:39:56,713 testing 2388/3474 data 0.0002s net 0.1433s post 0.0640s
2017-11-13 12:39:56,965 testing 2390/3474 data 0.0003s net 0.1913s post 0.0604s
2017-11-13 12:39:57,181 testing 2392/3474 data 0.0003s net 0.1815s post 0.0340s
2017-11-13 12:39:57,428 testing 2394/3474 data 0.0003s net 0.1750s post 0.0716s
2017-11-13 12:39:57,646 testing 2396/3474 data 0.0003s net 0.1766s post 0.0415s
2017-11-13 12:39:57,906 testing 2398/3474 data 0.0003s net 0.1889s post 0.0713s
2017-11-13 12:39:58,092 testing 2400/3474 data 0.0002s net 0.1488s post 0.0367s
2017-11-13 12:39:58,311 testing 2402/3474 data 0.0003s net 0.1761s post 0.0429s
2017-11-13 12:39:58,557 testing 2404/3474 data 0.0003s net 0.1873s post 0.0577s
2017-11-13 12:39:58,774 testing 2406/3474 data 0.0003s net 0.1802s post 0.0371s
2017-11-13 12:39:58,982 testing 2408/3474 data 0.0002s net 0.1527s post 0.0550s
2017-11-13 12:39:59,185 testing 2410/3474 data 0.0002s net 0.1624s post 0.0401s
2017-11-13 12:39:59,395 testing 2412/3474 data 0.0002s net 0.1521s post 0.0576s
2017-11-13 12:39:59,594 testing 2414/3474 data 0.0002s net 0.1560s post 0.0431s
2017-11-13 12:39:59,835 testing 2416/3474 data 0.0002s net 0.1912s post 0.0496s
2017-11-13 12:40:00,081 testing 2418/3474 data 0.0003s net 0.1855s post 0.0606s
2017-11-13 12:40:00,307 testing 2420/3474 data 0.0002s net 0.1684s post 0.0573s
2017-11-13 12:40:00,573 testing 2422/3474 data 0.0003s net 0.1858s post 0.0800s
2017-11-13 12:40:00,835 testing 2424/3474 data 0.0003s net 0.1850s post 0.0761s
2017-11-13 12:40:01,097 testing 2426/3474 data 0.0003s net 0.1848s post 0.0766s
2017-11-13 12:40:01,315 testing 2428/3474 data 0.0003s net 0.1628s post 0.0549s
2017-11-13 12:40:01,549 testing 2430/3474 data 0.0003s net 0.1804s post 0.0538s
2017-11-13 12:40:01,779 testing 2432/3474 data 0.0003s net 0.1738s post 0.0558s
2017-11-13 12:40:02,004 testing 2434/3474 data 0.0003s net 0.1614s post 0.0637s
2017-11-13 12:40:02,226 testing 2436/3474 data 0.0003s net 0.1741s post 0.0476s
2017-11-13 12:40:02,456 testing 2438/3474 data 0.0003s net 0.1733s post 0.0561s
2017-11-13 12:40:02,682 testing 2440/3474 data 0.0003s net 0.1758s post 0.0499s
2017-11-13 12:40:02,928 testing 2442/3474 data 0.0002s net 0.1863s post 0.0596s
2017-11-13 12:40:03,144 testing 2444/3474 data 0.0003s net 0.1834s post 0.0322s
2017-11-13 12:40:03,349 testing 2446/3474 data 0.0002s net 0.1512s post 0.0539s
2017-11-13 12:40:03,574 testing 2448/3474 data 0.0002s net 0.1606s post 0.0644s
2017-11-13 12:40:03,835 testing 2450/3474 data 0.0003s net 0.1908s post 0.0695s
2017-11-13 12:40:04,072 testing 2452/3474 data 0.0003s net 0.1780s post 0.0591s
2017-11-13 12:40:04,288 testing 2454/3474 data 0.0002s net 0.1580s post 0.0575s
2017-11-13 12:40:04,465 testing 2456/3474 data 0.0002s net 0.1389s post 0.0382s
2017-11-13 12:40:04,634 testing 2458/3474 data 0.0002s net 0.1347s post 0.0341s
2017-11-13 12:40:04,813 testing 2460/3474 data 0.0002s net 0.1377s post 0.0407s
2017-11-13 12:40:05,009 testing 2462/3474 data 0.0002s net 0.1354s post 0.0607s
2017-11-13 12:40:05,280 testing 2464/3474 data 0.0002s net 0.1879s post 0.0827s
2017-11-13 12:40:05,547 testing 2466/3474 data 0.0003s net 0.1914s post 0.0756s
2017-11-13 12:40:05,779 testing 2468/3474 data 0.0003s net 0.1715s post 0.0596s
2017-11-13 12:40:05,993 testing 2470/3474 data 0.0003s net 0.1734s post 0.0404s
2017-11-13 12:40:06,224 testing 2472/3474 data 0.0003s net 0.1712s post 0.0593s
2017-11-13 12:40:06,479 testing 2474/3474 data 0.0002s net 0.1744s post 0.0811s
2017-11-13 12:40:06,717 testing 2476/3474 data 0.0003s net 0.1763s post 0.0609s
2017-11-13 12:40:06,972 testing 2478/3474 data 0.0003s net 0.1877s post 0.0676s
2017-11-13 12:40:07,234 testing 2480/3474 data 0.0003s net 0.2020s post 0.0597s
2017-11-13 12:40:07,477 testing 2482/3474 data 0.0003s net 0.1907s post 0.0519s
2017-11-13 12:40:07,715 testing 2484/3474 data 0.0002s net 0.1714s post 0.0664s
2017-11-13 12:40:07,949 testing 2486/3474 data 0.0002s net 0.1694s post 0.0643s
2017-11-13 12:40:08,222 testing 2488/3474 data 0.0003s net 0.1945s post 0.0775s
2017-11-13 12:40:08,483 testing 2490/3474 data 0.0003s net 0.1897s post 0.0718s
2017-11-13 12:40:08,729 testing 2492/3474 data 0.0003s net 0.1940s post 0.0507s
2017-11-13 12:40:08,970 testing 2494/3474 data 0.0003s net 0.1919s post 0.0495s
2017-11-13 12:40:09,171 testing 2496/3474 data 0.0002s net 0.1443s post 0.0563s
2017-11-13 12:40:09,356 testing 2498/3474 data 0.0002s net 0.1358s post 0.0495s
2017-11-13 12:40:09,582 testing 2500/3474 data 0.0002s net 0.1480s post 0.0769s
2017-11-13 12:40:09,829 testing 2502/3474 data 0.0002s net 0.1881s post 0.0592s
2017-11-13 12:40:10,081 testing 2504/3474 data 0.0003s net 0.1917s post 0.0597s
2017-11-13 12:40:10,335 testing 2506/3474 data 0.0003s net 0.1876s post 0.0666s
2017-11-13 12:40:10,568 testing 2508/3474 data 0.0003s net 0.1778s post 0.0544s
2017-11-13 12:40:10,813 testing 2510/3474 data 0.0003s net 0.1920s post 0.0531s
2017-11-13 12:40:11,072 testing 2512/3474 data 0.0003s net 0.1879s post 0.0704s
2017-11-13 12:40:11,309 testing 2514/3474 data 0.0003s net 0.1796s post 0.0572s
2017-11-13 12:40:11,591 testing 2516/3474 data 0.0003s net 0.2123s post 0.0699s
2017-11-13 12:40:11,820 testing 2518/3474 data 0.0003s net 0.1773s post 0.0505s
2017-11-13 12:40:12,075 testing 2520/3474 data 0.0003s net 0.1970s post 0.0585s
2017-11-13 12:40:12,318 testing 2522/3474 data 0.0002s net 0.1839s post 0.0586s
2017-11-13 12:40:12,584 testing 2524/3474 data 0.0003s net 0.1952s post 0.0706s
2017-11-13 12:40:12,846 testing 2526/3474 data 0.0003s net 0.1912s post 0.0702s
2017-11-13 12:40:13,048 testing 2528/3474 data 0.0002s net 0.1494s post 0.0529s
2017-11-13 12:40:13,275 testing 2530/3474 data 0.0002s net 0.1636s post 0.0628s
2017-11-13 12:40:13,560 testing 2532/3474 data 0.0003s net 0.2071s post 0.0779s
2017-11-13 12:40:13,804 testing 2534/3474 data 0.0003s net 0.1787s post 0.0650s
2017-11-13 12:40:14,009 testing 2536/3474 data 0.0003s net 0.1619s post 0.0427s
2017-11-13 12:40:14,260 testing 2538/3474 data 0.0002s net 0.1657s post 0.0854s
2017-11-13 12:40:14,496 testing 2540/3474 data 0.0003s net 0.1778s post 0.0582s
2017-11-13 12:40:14,728 testing 2542/3474 data 0.0003s net 0.1836s post 0.0480s
2017-11-13 12:40:14,962 testing 2544/3474 data 0.0003s net 0.1714s post 0.0617s
2017-11-13 12:40:15,201 testing 2546/3474 data 0.0002s net 0.1847s post 0.0543s
2017-11-13 12:40:15,464 testing 2548/3474 data 0.0003s net 0.1895s post 0.0736s
2017-11-13 12:40:15,720 testing 2550/3474 data 0.0002s net 0.1783s post 0.0774s
2017-11-13 12:40:15,952 testing 2552/3474 data 0.0002s net 0.1705s post 0.0611s
2017-11-13 12:40:16,149 testing 2554/3474 data 0.0002s net 0.1508s post 0.0458s
2017-11-13 12:40:16,371 testing 2556/3474 data 0.0002s net 0.1620s post 0.0596s
2017-11-13 12:40:16,582 testing 2558/3474 data 0.0002s net 0.1437s post 0.0674s
2017-11-13 12:40:16,805 testing 2560/3474 data 0.0002s net 0.1523s post 0.0702s
2017-11-13 12:40:16,988 testing 2562/3474 data 0.0002s net 0.1325s post 0.0508s
2017-11-13 12:40:17,220 testing 2564/3474 data 0.0002s net 0.1845s post 0.0476s
2017-11-13 12:40:17,467 testing 2566/3474 data 0.0003s net 0.1925s post 0.0540s
2017-11-13 12:40:17,708 testing 2568/3474 data 0.0003s net 0.1843s post 0.0559s
2017-11-13 12:40:17,965 testing 2570/3474 data 0.0003s net 0.1994s post 0.0578s
2017-11-13 12:40:18,225 testing 2572/3474 data 0.0003s net 0.1915s post 0.0677s
2017-11-13 12:40:18,513 testing 2574/3474 data 0.0003s net 0.2014s post 0.0868s
2017-11-13 12:40:18,763 testing 2576/3474 data 0.0003s net 0.1896s post 0.0598s
2017-11-13 12:40:18,983 testing 2578/3474 data 0.0002s net 0.1678s post 0.0521s
2017-11-13 12:40:19,244 testing 2580/3474 data 0.0002s net 0.1766s post 0.0848s
2017-11-13 12:40:19,454 testing 2582/3474 data 0.0002s net 0.1570s post 0.0526s
2017-11-13 12:40:19,653 testing 2584/3474 data 0.0002s net 0.1466s post 0.0520s
2017-11-13 12:40:19,878 testing 2586/3474 data 0.0002s net 0.1603s post 0.0649s
2017-11-13 12:40:20,110 testing 2588/3474 data 0.0003s net 0.1856s post 0.0458s
2017-11-13 12:40:20,371 testing 2590/3474 data 0.0003s net 0.1940s post 0.0663s
2017-11-13 12:40:20,635 testing 2592/3474 data 0.0003s net 0.1936s post 0.0704s
2017-11-13 12:40:20,880 testing 2594/3474 data 0.0003s net 0.1860s post 0.0587s
2017-11-13 12:40:21,121 testing 2596/3474 data 0.0003s net 0.1876s post 0.0527s
2017-11-13 12:40:21,360 testing 2598/3474 data 0.0002s net 0.1533s post 0.0858s
2017-11-13 12:40:21,544 testing 2600/3474 data 0.0002s net 0.1405s post 0.0436s
2017-11-13 12:40:21,816 testing 2602/3474 data 0.0003s net 0.2061s post 0.0655s
2017-11-13 12:40:22,062 testing 2604/3474 data 0.0003s net 0.1874s post 0.0577s
2017-11-13 12:40:22,319 testing 2606/3474 data 0.0003s net 0.2015s post 0.0557s
2017-11-13 12:40:22,568 testing 2608/3474 data 0.0003s net 0.1890s post 0.0593s
2017-11-13 12:40:22,831 testing 2610/3474 data 0.0003s net 0.1954s post 0.0676s
2017-11-13 12:40:23,055 testing 2612/3474 data 0.0003s net 0.1728s post 0.0515s
2017-11-13 12:40:23,268 testing 2614/3474 data 0.0002s net 0.1649s post 0.0470s
2017-11-13 12:40:23,490 testing 2616/3474 data 0.0002s net 0.1637s post 0.0584s
2017-11-13 12:40:23,676 testing 2618/3474 data 0.0002s net 0.1414s post 0.0442s
2017-11-13 12:40:23,863 testing 2620/3474 data 0.0002s net 0.1400s post 0.0475s
2017-11-13 12:40:24,089 testing 2622/3474 data 0.0003s net 0.1623s post 0.0630s
2017-11-13 12:40:24,325 testing 2624/3474 data 0.0003s net 0.1759s post 0.0597s
2017-11-13 12:40:24,524 testing 2626/3474 data 0.0002s net 0.1479s post 0.0507s
2017-11-13 12:40:24,771 testing 2628/3474 data 0.0003s net 0.1833s post 0.0643s
2017-11-13 12:40:25,028 testing 2630/3474 data 0.0003s net 0.1903s post 0.0663s
2017-11-13 12:40:25,243 testing 2632/3474 data 0.0004s net 0.1711s post 0.0436s
2017-11-13 12:40:25,456 testing 2634/3474 data 0.0002s net 0.1623s post 0.0502s
2017-11-13 12:40:25,667 testing 2636/3474 data 0.0002s net 0.1593s post 0.0517s
2017-11-13 12:40:25,877 testing 2638/3474 data 0.0002s net 0.1383s post 0.0709s
2017-11-13 12:40:26,104 testing 2640/3474 data 0.0002s net 0.1627s post 0.0646s
2017-11-13 12:40:26,345 testing 2642/3474 data 0.0002s net 0.1818s post 0.0583s
2017-11-13 12:40:26,584 testing 2644/3474 data 0.0002s net 0.1807s post 0.0584s
2017-11-13 12:40:26,815 testing 2646/3474 data 0.0003s net 0.1683s post 0.0622s
2017-11-13 12:40:27,007 testing 2648/3474 data 0.0002s net 0.1447s post 0.0473s
2017-11-13 12:40:27,250 testing 2650/3474 data 0.0003s net 0.1774s post 0.0657s
2017-11-13 12:40:27,459 testing 2652/3474 data 0.0002s net 0.1575s post 0.0517s
2017-11-13 12:40:27,718 testing 2654/3474 data 0.0002s net 0.1749s post 0.0838s
2017-11-13 12:40:27,956 testing 2656/3474 data 0.0003s net 0.1806s post 0.0569s
2017-11-13 12:40:28,188 testing 2658/3474 data 0.0002s net 0.1623s post 0.0691s
2017-11-13 12:40:28,421 testing 2660/3474 data 0.0002s net 0.1835s post 0.0493s
2017-11-13 12:40:28,664 testing 2662/3474 data 0.0002s net 0.1811s post 0.0618s
2017-11-13 12:40:28,912 testing 2664/3474 data 0.0003s net 0.1863s post 0.0617s
2017-11-13 12:40:29,167 testing 2666/3474 data 0.0003s net 0.1951s post 0.0595s
2017-11-13 12:40:29,431 testing 2668/3474 data 0.0003s net 0.1907s post 0.0732s
2017-11-13 12:40:29,662 testing 2670/3474 data 0.0002s net 0.1746s post 0.0558s
2017-11-13 12:40:29,886 testing 2672/3474 data 0.0002s net 0.1590s post 0.0654s
2017-11-13 12:40:30,161 testing 2674/3474 data 0.0003s net 0.1904s post 0.0843s
2017-11-13 12:40:30,411 testing 2676/3474 data 0.0003s net 0.1868s post 0.0631s
2017-11-13 12:40:30,625 testing 2678/3474 data 0.0002s net 0.1522s post 0.0616s
2017-11-13 12:40:30,843 testing 2680/3474 data 0.0002s net 0.1679s post 0.0497s
2017-11-13 12:40:31,076 testing 2682/3474 data 0.0002s net 0.1666s post 0.0662s
2017-11-13 12:40:31,286 testing 2684/3474 data 0.0002s net 0.1556s post 0.0541s
2017-11-13 12:40:31,483 testing 2686/3474 data 0.0002s net 0.1542s post 0.0428s
2017-11-13 12:40:31,713 testing 2688/3474 data 0.0002s net 0.1772s post 0.0526s
2017-11-13 12:40:31,926 testing 2690/3474 data 0.0003s net 0.1697s post 0.0431s
2017-11-13 12:40:32,094 testing 2692/3474 data 0.0002s net 0.1368s post 0.0307s
2017-11-13 12:40:32,333 testing 2694/3474 data 0.0002s net 0.1859s post 0.0526s
2017-11-13 12:40:32,594 testing 2696/3474 data 0.0003s net 0.2101s post 0.0507s
2017-11-13 12:40:32,811 testing 2698/3474 data 0.0003s net 0.1704s post 0.0469s
2017-11-13 12:40:33,082 testing 2700/3474 data 0.0003s net 0.1981s post 0.0719s
2017-11-13 12:40:33,296 testing 2702/3474 data 0.0003s net 0.1743s post 0.0398s
2017-11-13 12:40:33,527 testing 2704/3474 data 0.0003s net 0.1806s post 0.0500s
2017-11-13 12:40:33,780 testing 2706/3474 data 0.0003s net 0.2010s post 0.0516s
2017-11-13 12:40:34,026 testing 2708/3474 data 0.0003s net 0.1891s post 0.0565s
2017-11-13 12:40:34,228 testing 2710/3474 data 0.0002s net 0.1585s post 0.0435s
2017-11-13 12:40:34,422 testing 2712/3474 data 0.0002s net 0.1398s post 0.0538s
2017-11-13 12:40:34,642 testing 2714/3474 data 0.0002s net 0.1551s post 0.0654s
2017-11-13 12:40:34,829 testing 2716/3474 data 0.0002s net 0.1443s post 0.0418s
2017-11-13 12:40:35,046 testing 2718/3474 data 0.0002s net 0.1695s post 0.0476s
2017-11-13 12:40:35,307 testing 2720/3474 data 0.0003s net 0.1887s post 0.0720s
2017-11-13 12:40:35,530 testing 2722/3474 data 0.0002s net 0.1671s post 0.0552s
2017-11-13 12:40:35,736 testing 2724/3474 data 0.0002s net 0.1546s post 0.0517s
2017-11-13 12:40:35,940 testing 2726/3474 data 0.0002s net 0.1548s post 0.0492s
2017-11-13 12:40:36,153 testing 2728/3474 data 0.0002s net 0.1607s post 0.0522s
2017-11-13 12:40:36,351 testing 2730/3474 data 0.0002s net 0.1464s post 0.0516s
2017-11-13 12:40:36,592 testing 2732/3474 data 0.0002s net 0.1866s post 0.0535s
2017-11-13 12:40:36,812 testing 2734/3474 data 0.0003s net 0.1777s post 0.0427s
2017-11-13 12:40:37,018 testing 2736/3474 data 0.0002s net 0.1611s post 0.0448s
2017-11-13 12:40:37,216 testing 2738/3474 data 0.0002s net 0.1527s post 0.0450s
2017-11-13 12:40:37,421 testing 2740/3474 data 0.0002s net 0.1512s post 0.0532s
2017-11-13 12:40:37,691 testing 2742/3474 data 0.0003s net 0.1964s post 0.0730s
2017-11-13 12:40:37,922 testing 2744/3474 data 0.0003s net 0.1779s post 0.0528s
2017-11-13 12:40:38,185 testing 2746/3474 data 0.0003s net 0.1944s post 0.0688s
2017-11-13 12:40:38,438 testing 2748/3474 data 0.0003s net 0.1857s post 0.0669s
2017-11-13 12:40:38,624 testing 2750/3474 data 0.0003s net 0.1500s post 0.0361s
2017-11-13 12:40:38,849 testing 2752/3474 data 0.0002s net 0.1563s post 0.0683s
2017-11-13 12:40:39,046 testing 2754/3474 data 0.0002s net 0.1448s post 0.0522s
2017-11-13 12:40:39,220 testing 2756/3474 data 0.0002s net 0.1477s post 0.0256s
2017-11-13 12:40:39,417 testing 2758/3474 data 0.0002s net 0.1526s post 0.0446s
2017-11-13 12:40:39,596 testing 2760/3474 data 0.0002s net 0.1468s post 0.0316s
2017-11-13 12:40:39,821 testing 2762/3474 data 0.0002s net 0.1605s post 0.0645s
2017-11-13 12:40:40,094 testing 2764/3474 data 0.0003s net 0.1956s post 0.0776s
2017-11-13 12:40:40,339 testing 2766/3474 data 0.0003s net 0.1895s post 0.0551s
2017-11-13 12:40:40,577 testing 2768/3474 data 0.0003s net 0.1897s post 0.0477s
2017-11-13 12:40:40,825 testing 2770/3474 data 0.0003s net 0.1852s post 0.0623s
2017-11-13 12:40:41,074 testing 2772/3474 data 0.0003s net 0.1824s post 0.0668s
2017-11-13 12:40:41,302 testing 2774/3474 data 0.0003s net 0.1645s post 0.0625s
2017-11-13 12:40:41,520 testing 2776/3474 data 0.0002s net 0.1772s post 0.0412s
2017-11-13 12:40:41,736 testing 2778/3474 data 0.0003s net 0.1672s post 0.0487s
2017-11-13 12:40:41,979 testing 2780/3474 data 0.0003s net 0.1701s post 0.0721s
2017-11-13 12:40:42,210 testing 2782/3474 data 0.0003s net 0.1621s post 0.0691s
2017-11-13 12:40:42,441 testing 2784/3474 data 0.0002s net 0.1771s post 0.0531s
2017-11-13 12:40:42,699 testing 2786/3474 data 0.0003s net 0.1969s post 0.0613s
2017-11-13 12:40:42,978 testing 2788/3474 data 0.0003s net 0.2002s post 0.0778s
2017-11-13 12:40:43,200 testing 2790/3474 data 0.0003s net 0.1832s post 0.0384s
2017-11-13 12:40:43,423 testing 2792/3474 data 0.0003s net 0.1692s post 0.0536s
2017-11-13 12:40:43,661 testing 2794/3474 data 0.0003s net 0.1812s post 0.0572s
2017-11-13 12:40:43,857 testing 2796/3474 data 0.0002s net 0.1534s post 0.0417s
2017-11-13 12:40:44,046 testing 2798/3474 data 0.0002s net 0.1477s post 0.0408s
2017-11-13 12:40:44,289 testing 2800/3474 data 0.0002s net 0.2053s post 0.0377s
2017-11-13 12:40:44,533 testing 2802/3474 data 0.0003s net 0.1829s post 0.0608s
2017-11-13 12:40:44,753 testing 2804/3474 data 0.0003s net 0.1648s post 0.0556s
2017-11-13 12:40:44,968 testing 2806/3474 data 0.0003s net 0.1686s post 0.0460s
2017-11-13 12:40:45,171 testing 2808/3474 data 0.0003s net 0.1646s post 0.0382s
2017-11-13 12:40:45,374 testing 2810/3474 data 0.0003s net 0.1640s post 0.0385s
2017-11-13 12:40:45,593 testing 2812/3474 data 0.0002s net 0.1794s post 0.0393s
2017-11-13 12:40:45,821 testing 2814/3474 data 0.0003s net 0.1791s post 0.0488s
2017-11-13 12:40:46,075 testing 2816/3474 data 0.0003s net 0.1948s post 0.0590s
2017-11-13 12:40:46,290 testing 2818/3474 data 0.0002s net 0.1788s post 0.0358s
2017-11-13 12:40:46,529 testing 2820/3474 data 0.0002s net 0.1790s post 0.0598s
2017-11-13 12:40:46,723 testing 2822/3474 data 0.0002s net 0.1419s post 0.0512s
2017-11-13 12:40:46,921 testing 2824/3474 data 0.0002s net 0.1464s post 0.0521s
2017-11-13 12:40:47,141 testing 2826/3474 data 0.0002s net 0.1737s post 0.0459s
2017-11-13 12:40:47,380 testing 2828/3474 data 0.0003s net 0.1821s post 0.0570s
2017-11-13 12:40:47,571 testing 2830/3474 data 0.0003s net 0.1625s post 0.0278s
2017-11-13 12:40:47,782 testing 2832/3474 data 0.0002s net 0.1601s post 0.0504s
2017-11-13 12:40:47,992 testing 2834/3474 data 0.0003s net 0.1790s post 0.0312s
2017-11-13 12:40:48,228 testing 2836/3474 data 0.0003s net 0.1970s post 0.0384s
2017-11-13 12:40:48,448 testing 2838/3474 data 0.0003s net 0.1752s post 0.0442s
2017-11-13 12:40:48,724 testing 2840/3474 data 0.0003s net 0.2041s post 0.0721s
2017-11-13 12:40:48,942 testing 2842/3474 data 0.0002s net 0.1800s post 0.0377s
2017-11-13 12:40:49,163 testing 2844/3474 data 0.0002s net 0.1702s post 0.0503s
2017-11-13 12:40:49,362 testing 2846/3474 data 0.0002s net 0.1459s post 0.0534s
2017-11-13 12:40:49,603 testing 2848/3474 data 0.0002s net 0.1964s post 0.0440s
2017-11-13 12:40:49,802 testing 2850/3474 data 0.0003s net 0.1732s post 0.0254s
2017-11-13 12:40:50,045 testing 2852/3474 data 0.0003s net 0.1947s post 0.0483s
2017-11-13 12:40:50,268 testing 2854/3474 data 0.0003s net 0.1815s post 0.0415s
2017-11-13 12:40:50,495 testing 2856/3474 data 0.0003s net 0.1794s post 0.0467s
2017-11-13 12:40:50,734 testing 2858/3474 data 0.0002s net 0.1629s post 0.0758s
2017-11-13 12:40:50,997 testing 2860/3474 data 0.0003s net 0.1906s post 0.0721s
2017-11-13 12:40:51,209 testing 2862/3474 data 0.0003s net 0.1595s post 0.0530s
2017-11-13 12:40:51,383 testing 2864/3474 data 0.0002s net 0.1426s post 0.0311s
2017-11-13 12:40:51,575 testing 2866/3474 data 0.0002s net 0.1577s post 0.0336s
2017-11-13 12:40:51,803 testing 2868/3474 data 0.0003s net 0.1796s post 0.0479s
2017-11-13 12:40:51,981 testing 2870/3474 data 0.0002s net 0.1444s post 0.0336s
2017-11-13 12:40:52,233 testing 2872/3474 data 0.0003s net 0.1978s post 0.0540s
2017-11-13 12:40:52,472 testing 2874/3474 data 0.0003s net 0.1831s post 0.0558s
2017-11-13 12:40:52,693 testing 2876/3474 data 0.0003s net 0.1724s post 0.0478s
2017-11-13 12:40:52,927 testing 2878/3474 data 0.0003s net 0.1948s post 0.0394s
2017-11-13 12:40:53,177 testing 2880/3474 data 0.0003s net 0.1994s post 0.0503s
2017-11-13 12:40:53,430 testing 2882/3474 data 0.0003s net 0.1938s post 0.0591s
2017-11-13 12:40:53,672 testing 2884/3474 data 0.0003s net 0.1735s post 0.0677s
2017-11-13 12:40:53,905 testing 2886/3474 data 0.0003s net 0.1707s post 0.0623s
2017-11-13 12:40:54,133 testing 2888/3474 data 0.0003s net 0.1824s post 0.0449s
2017-11-13 12:40:54,310 testing 2890/3474 data 0.0002s net 0.1344s post 0.0430s
2017-11-13 12:40:54,495 testing 2892/3474 data 0.0002s net 0.1391s post 0.0450s
2017-11-13 12:40:54,687 testing 2894/3474 data 0.0002s net 0.1364s post 0.0556s
2017-11-13 12:40:54,908 testing 2896/3474 data 0.0002s net 0.1653s post 0.0556s
2017-11-13 12:40:55,159 testing 2898/3474 data 0.0003s net 0.1814s post 0.0696s
2017-11-13 12:40:55,386 testing 2900/3474 data 0.0003s net 0.1702s post 0.0563s
2017-11-13 12:40:55,636 testing 2902/3474 data 0.0003s net 0.1922s post 0.0574s
2017-11-13 12:40:55,833 testing 2904/3474 data 0.0003s net 0.1621s post 0.0349s
2017-11-13 12:40:56,027 testing 2906/3474 data 0.0002s net 0.1425s post 0.0510s
2017-11-13 12:40:56,228 testing 2908/3474 data 0.0002s net 0.1629s post 0.0382s
2017-11-13 12:40:56,434 testing 2910/3474 data 0.0002s net 0.1607s post 0.0445s
2017-11-13 12:40:56,623 testing 2912/3474 data 0.0002s net 0.1434s post 0.0461s
2017-11-13 12:40:56,816 testing 2914/3474 data 0.0002s net 0.1415s post 0.0513s
2017-11-13 12:40:57,054 testing 2916/3474 data 0.0002s net 0.1749s post 0.0626s
2017-11-13 12:40:57,264 testing 2918/3474 data 0.0002s net 0.1503s post 0.0596s
2017-11-13 12:40:57,483 testing 2920/3474 data 0.0002s net 0.1788s post 0.0399s
2017-11-13 12:40:57,682 testing 2922/3474 data 0.0002s net 0.1444s post 0.0543s
2017-11-13 12:40:57,910 testing 2924/3474 data 0.0002s net 0.1653s post 0.0623s
2017-11-13 12:40:58,152 testing 2926/3474 data 0.0002s net 0.1684s post 0.0739s
2017-11-13 12:40:58,351 testing 2928/3474 data 0.0003s net 0.1606s post 0.0381s
2017-11-13 12:40:58,610 testing 2930/3474 data 0.0003s net 0.1948s post 0.0642s
2017-11-13 12:40:58,825 testing 2932/3474 data 0.0003s net 0.1682s post 0.0460s
2017-11-13 12:40:59,048 testing 2934/3474 data 0.0003s net 0.1903s post 0.0322s
2017-11-13 12:40:59,266 testing 2936/3474 data 0.0003s net 0.1663s post 0.0513s
2017-11-13 12:40:59,494 testing 2938/3474 data 0.0002s net 0.1908s post 0.0372s
2017-11-13 12:40:59,722 testing 2940/3474 data 0.0003s net 0.1694s post 0.0584s
2017-11-13 12:40:59,965 testing 2942/3474 data 0.0003s net 0.1992s post 0.0439s
2017-11-13 12:41:00,226 testing 2944/3474 data 0.0003s net 0.1999s post 0.0600s
2017-11-13 12:41:00,467 testing 2946/3474 data 0.0003s net 0.1910s post 0.0504s
2017-11-13 12:41:00,683 testing 2948/3474 data 0.0003s net 0.1850s post 0.0301s
2017-11-13 12:41:00,881 testing 2950/3474 data 0.0002s net 0.1431s post 0.0555s
2017-11-13 12:41:01,075 testing 2952/3474 data 0.0002s net 0.1471s post 0.0460s
2017-11-13 12:41:01,279 testing 2954/3474 data 0.0002s net 0.1521s post 0.0523s
2017-11-13 12:41:01,470 testing 2956/3474 data 0.0002s net 0.1552s post 0.0358s
2017-11-13 12:41:01,666 testing 2958/3474 data 0.0002s net 0.1407s post 0.0549s
2017-11-13 12:41:01,827 testing 2960/3474 data 0.0002s net 0.1255s post 0.0351s
2017-11-13 12:41:02,065 testing 2962/3474 data 0.0003s net 0.1793s post 0.0581s
2017-11-13 12:41:02,284 testing 2964/3474 data 0.0003s net 0.1715s post 0.0472s
