2017-11-06 22:38:11,976 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-06 22:43:13,777 testing 2360/3474 data 0.0002s net 0.1652s post 0.0905s
2017-11-06 22:43:14,017 testing 2362/3474 data 0.0002s net 0.1641s post 0.0758s
2017-11-06 22:43:14,254 testing 2364/3474 data 0.0002s net 0.1673s post 0.0692s
2017-11-06 22:43:14,453 testing 2366/3474 data 0.0002s net 0.1409s post 0.0584s
2017-11-06 22:43:14,693 testing 2368/3474 data 0.0002s net 0.1632s post 0.0756s
2017-11-06 22:43:14,939 testing 2370/3474 data 0.0002s net 0.1859s post 0.0603s
2017-11-06 22:43:15,212 testing 2372/3474 data 0.0002s net 0.1904s post 0.0820s
2017-11-06 22:43:15,492 testing 2374/3474 data 0.0002s net 0.2047s post 0.0759s
2017-11-06 22:43:15,750 testing 2376/3474 data 0.0003s net 0.1904s post 0.0666s
2017-11-06 22:43:15,984 testing 2378/3474 data 0.0002s net 0.1653s post 0.0685s
2017-11-06 22:43:16,217 testing 2380/3474 data 0.0002s net 0.1630s post 0.0705s
2017-11-06 22:43:16,526 testing 2382/3474 data 0.0003s net 0.2356s post 0.0731s
2017-11-06 22:43:16,743 testing 2384/3474 data 0.0002s net 0.1584s post 0.0580s
2017-11-06 22:43:16,959 testing 2386/3474 data 0.0002s net 0.1507s post 0.0651s
2017-11-06 22:43:17,211 testing 2388/3474 data 0.0002s net 0.1653s post 0.0859s
2017-11-06 22:43:17,468 testing 2390/3474 data 0.0003s net 0.1940s post 0.0636s
2017-11-06 22:43:17,701 testing 2392/3474 data 0.0002s net 0.1701s post 0.0618s
2017-11-06 22:43:17,947 testing 2394/3474 data 0.0003s net 0.1919s post 0.0540s
2017-11-06 22:43:18,179 testing 2396/3474 data 0.0002s net 0.1743s post 0.0576s
2017-11-06 22:43:18,461 testing 2398/3474 data 0.0003s net 0.2047s post 0.0770s
2017-11-06 22:43:18,671 testing 2400/3474 data 0.0002s net 0.1646s post 0.0451s
2017-11-06 22:43:18,916 testing 2402/3474 data 0.0002s net 0.1734s post 0.0718s
2017-11-06 22:43:19,157 testing 2404/3474 data 0.0003s net 0.1954s post 0.0457s
2017-11-06 22:43:19,390 testing 2406/3474 data 0.0002s net 0.1759s post 0.0563s
2017-11-06 22:43:19,634 testing 2408/3474 data 0.0002s net 0.1908s post 0.0538s
2017-11-06 22:43:19,900 testing 2410/3474 data 0.0003s net 0.2057s post 0.0596s
2017-11-06 22:43:20,135 testing 2412/3474 data 0.0002s net 0.1782s post 0.0562s
2017-11-06 22:43:20,373 testing 2414/3474 data 0.0003s net 0.1894s post 0.0489s
2017-11-06 22:43:20,632 testing 2416/3474 data 0.0002s net 0.1932s post 0.0656s
2017-11-06 22:43:20,869 testing 2418/3474 data 0.0002s net 0.1851s post 0.0512s
2017-11-06 22:43:21,096 testing 2420/3474 data 0.0002s net 0.1791s post 0.0483s
2017-11-06 22:43:21,321 testing 2422/3474 data 0.0002s net 0.1831s post 0.0412s
2017-11-06 22:43:21,564 testing 2424/3474 data 0.0002s net 0.1768s post 0.0663s
2017-11-06 22:43:21,808 testing 2426/3474 data 0.0002s net 0.1824s post 0.0613s
2017-11-06 22:43:22,036 testing 2428/3474 data 0.0002s net 0.1742s post 0.0536s
2017-11-06 22:43:22,288 testing 2430/3474 data 0.0003s net 0.1781s post 0.0739s
2017-11-06 22:43:22,492 testing 2432/3474 data 0.0002s net 0.1531s post 0.0506s
2017-11-06 22:43:22,707 testing 2434/3474 data 0.0002s net 0.1534s post 0.0617s
2017-11-06 22:43:22,922 testing 2436/3474 data 0.0002s net 0.1592s post 0.0547s
2017-11-06 22:43:23,171 testing 2438/3474 data 0.0002s net 0.1912s post 0.0575s
2017-11-06 22:43:23,438 testing 2440/3474 data 0.0002s net 0.1987s post 0.0686s
2017-11-06 22:43:23,655 testing 2442/3474 data 0.0003s net 0.1598s post 0.0568s
2017-11-06 22:43:23,922 testing 2444/3474 data 0.0002s net 0.2017s post 0.0654s
2017-11-06 22:43:24,154 testing 2446/3474 data 0.0002s net 0.1812s post 0.0505s
2017-11-06 22:43:24,390 testing 2448/3474 data 0.0002s net 0.1863s post 0.0493s
2017-11-06 22:43:24,634 testing 2450/3474 data 0.0002s net 0.1796s post 0.0645s
2017-11-06 22:43:24,871 testing 2452/3474 data 0.0002s net 0.1708s post 0.0657s
2017-11-06 22:43:25,126 testing 2454/3474 data 0.0002s net 0.2034s post 0.0515s
2017-11-06 22:43:25,380 testing 2456/3474 data 0.0002s net 0.2032s post 0.0501s
2017-11-06 22:43:25,610 testing 2458/3474 data 0.0002s net 0.1666s post 0.0633s
2017-11-06 22:43:25,834 testing 2460/3474 data 0.0003s net 0.1839s post 0.0402s
2017-11-06 22:43:26,052 testing 2462/3474 data 0.0002s net 0.1656s post 0.0522s
2017-11-06 22:43:26,325 testing 2464/3474 data 0.0002s net 0.2054s post 0.0672s
2017-11-06 22:43:26,574 testing 2466/3474 data 0.0002s net 0.1972s post 0.0516s
2017-11-06 22:43:26,788 testing 2468/3474 data 0.0002s net 0.1584s post 0.0556s
2017-11-06 22:43:27,026 testing 2470/3474 data 0.0003s net 0.1715s post 0.0656s
2017-11-06 22:43:27,290 testing 2472/3474 data 0.0003s net 0.1942s post 0.0699s
2017-11-06 22:43:27,580 testing 2474/3474 data 0.0003s net 0.2078s post 0.0822s
2017-11-06 22:43:27,815 testing 2476/3474 data 0.0002s net 0.1514s post 0.0830s
2017-11-06 22:43:28,074 testing 2478/3474 data 0.0002s net 0.1768s post 0.0819s
2017-11-06 22:43:28,343 testing 2480/3474 data 0.0002s net 0.1988s post 0.0707s
2017-11-06 22:43:28,572 testing 2482/3474 data 0.0002s net 0.1560s post 0.0726s
2017-11-06 22:43:28,922 testing 2484/3474 data 0.0558s net 0.2018s post 0.0921s
2017-11-06 22:43:29,210 testing 2486/3474 data 0.0002s net 0.1981s post 0.0902s
2017-11-06 22:43:29,484 testing 2488/3474 data 0.0002s net 0.1779s post 0.0955s
2017-11-06 22:43:29,751 testing 2490/3474 data 0.0002s net 0.1854s post 0.0810s
2017-11-06 22:43:30,046 testing 2492/3474 data 0.0002s net 0.2107s post 0.0844s
2017-11-06 22:43:30,342 testing 2494/3474 data 0.0002s net 0.1895s post 0.1057s
2017-11-06 22:43:30,587 testing 2496/3474 data 0.0002s net 0.1691s post 0.0762s
2017-11-06 22:43:30,830 testing 2498/3474 data 0.0002s net 0.1650s post 0.0774s
2017-11-06 22:43:31,110 testing 2500/3474 data 0.0002s net 0.1815s post 0.0984s
2017-11-06 22:43:31,367 testing 2502/3474 data 0.0002s net 0.1782s post 0.0783s
2017-11-06 22:43:31,639 testing 2504/3474 data 0.0002s net 0.1859s post 0.0864s
2017-11-06 22:43:31,912 testing 2506/3474 data 0.0003s net 0.1827s post 0.0898s
2017-11-06 22:43:32,171 testing 2508/3474 data 0.0002s net 0.1814s post 0.0776s
2017-11-06 22:43:32,410 testing 2510/3474 data 0.0002s net 0.1623s post 0.0762s
2017-11-06 22:43:32,661 testing 2512/3474 data 0.0002s net 0.1671s post 0.0844s
2017-11-06 22:43:32,916 testing 2514/3474 data 0.0002s net 0.1838s post 0.0704s
2017-11-06 22:43:33,179 testing 2516/3474 data 0.0002s net 0.1716s post 0.0913s
2017-11-06 22:43:33,421 testing 2518/3474 data 0.0002s net 0.1648s post 0.0772s
2017-11-06 22:43:33,725 testing 2520/3474 data 0.0002s net 0.2277s post 0.0757s
2017-11-06 22:43:33,972 testing 2522/3474 data 0.0002s net 0.1692s post 0.0778s
2017-11-06 22:43:34,244 testing 2524/3474 data 0.0002s net 0.1799s post 0.0918s
2017-11-06 22:43:34,490 testing 2526/3474 data 0.0002s net 0.1678s post 0.0776s
2017-11-06 22:43:34,717 testing 2528/3474 data 0.0002s net 0.1592s post 0.0678s
2017-11-06 22:43:34,943 testing 2530/3474 data 0.0002s net 0.1566s post 0.0697s
2017-11-06 22:43:35,228 testing 2532/3474 data 0.0002s net 0.1829s post 0.1016s
2017-11-06 22:43:35,489 testing 2534/3474 data 0.0002s net 0.1745s post 0.0861s
2017-11-06 22:43:35,719 testing 2536/3474 data 0.0002s net 0.1579s post 0.0723s
2017-11-06 22:43:35,979 testing 2538/3474 data 0.0002s net 0.1718s post 0.0880s
2017-11-06 22:43:36,219 testing 2540/3474 data 0.0002s net 0.1667s post 0.0727s
2017-11-06 22:43:36,491 testing 2542/3474 data 0.0002s net 0.1646s post 0.1071s
2017-11-06 22:43:36,736 testing 2544/3474 data 0.0002s net 0.1607s post 0.0842s
2017-11-06 22:43:36,989 testing 2546/3474 data 0.0002s net 0.1753s post 0.0775s
2017-11-06 22:43:37,251 testing 2548/3474 data 0.0002s net 0.1678s post 0.0937s
2017-11-06 22:43:37,509 testing 2550/3474 data 0.0002s net 0.1719s post 0.0861s
2017-11-06 22:43:37,771 testing 2552/3474 data 0.0002s net 0.1922s post 0.0698s
2017-11-06 22:43:38,010 testing 2554/3474 data 0.0002s net 0.1648s post 0.0740s
2017-11-06 22:43:38,301 testing 2556/3474 data 0.0002s net 0.1780s post 0.1129s
2017-11-06 22:43:38,539 testing 2558/3474 data 0.0002s net 0.1612s post 0.0765s
2017-11-06 22:43:38,803 testing 2560/3474 data 0.0002s net 0.1744s post 0.0894s
2017-11-06 22:43:39,029 testing 2562/3474 data 0.0002s net 0.1553s post 0.0705s
2017-11-06 22:43:39,301 testing 2564/3474 data 0.0002s net 0.2037s post 0.0683s
2017-11-06 22:43:39,553 testing 2566/3474 data 0.0002s net 0.1770s post 0.0743s
2017-11-06 22:43:39,789 testing 2568/3474 data 0.0002s net 0.1619s post 0.0737s
2017-11-06 22:43:40,051 testing 2570/3474 data 0.0002s net 0.1800s post 0.0822s
2017-11-06 22:43:40,286 testing 2572/3474 data 0.0002s net 0.1594s post 0.0758s
2017-11-06 22:43:40,544 testing 2574/3474 data 0.0002s net 0.1751s post 0.0823s
2017-11-06 22:43:40,793 testing 2576/3474 data 0.0002s net 0.1730s post 0.0756s
2017-11-06 22:43:41,030 testing 2578/3474 data 0.0002s net 0.1616s post 0.0753s
2017-11-06 22:43:41,287 testing 2580/3474 data 0.0002s net 0.1668s post 0.0903s
2017-11-06 22:43:41,533 testing 2582/3474 data 0.0002s net 0.1691s post 0.0761s
2017-11-06 22:43:41,764 testing 2584/3474 data 0.0002s net 0.1621s post 0.0693s
2017-11-06 22:43:42,021 testing 2586/3474 data 0.0002s net 0.1859s post 0.0710s
2017-11-06 22:43:42,263 testing 2588/3474 data 0.0002s net 0.1654s post 0.0765s
2017-11-06 22:43:42,513 testing 2590/3474 data 0.0002s net 0.1742s post 0.0749s
2017-11-06 22:43:42,753 testing 2592/3474 data 0.0002s net 0.1745s post 0.0651s
2017-11-06 22:43:42,996 testing 2594/3474 data 0.0002s net 0.1666s post 0.0765s
2017-11-06 22:43:43,253 testing 2596/3474 data 0.0002s net 0.1704s post 0.0869s
2017-11-06 22:43:43,513 testing 2598/3474 data 0.0002s net 0.1763s post 0.0832s
2017-11-06 22:43:43,700 testing 2600/3474 data 0.0002s net 0.1462s post 0.0401s
2017-11-06 22:43:43,946 testing 2602/3474 data 0.0002s net 0.1743s post 0.0721s
2017-11-06 22:43:44,170 testing 2604/3474 data 0.0002s net 0.1607s post 0.0627s
2017-11-06 22:43:44,415 testing 2606/3474 data 0.0002s net 0.1797s post 0.0655s
2017-11-06 22:43:44,679 testing 2608/3474 data 0.0002s net 0.1942s post 0.0697s
2017-11-06 22:43:44,929 testing 2610/3474 data 0.0002s net 0.1738s post 0.0762s
2017-11-06 22:43:45,181 testing 2612/3474 data 0.0002s net 0.1732s post 0.0781s
2017-11-06 22:43:45,424 testing 2614/3474 data 0.0002s net 0.1825s post 0.0605s
2017-11-06 22:43:45,681 testing 2616/3474 data 0.0002s net 0.2068s post 0.0504s
2017-11-06 22:43:45,898 testing 2618/3474 data 0.0002s net 0.1599s post 0.0566s
2017-11-06 22:43:46,089 testing 2620/3474 data 0.0002s net 0.1453s post 0.0454s
2017-11-06 22:43:46,290 testing 2622/3474 data 0.0002s net 0.1505s post 0.0506s
2017-11-06 22:43:46,543 testing 2624/3474 data 0.0002s net 0.1800s post 0.0724s
2017-11-06 22:43:46,758 testing 2626/3474 data 0.0002s net 0.1465s post 0.0682s
2017-11-06 22:43:46,995 testing 2628/3474 data 0.0002s net 0.1682s post 0.0685s
2017-11-06 22:43:47,252 testing 2630/3474 data 0.0002s net 0.2051s post 0.0518s
2017-11-06 22:43:47,456 testing 2632/3474 data 0.0002s net 0.1596s post 0.0445s
2017-11-06 22:43:47,686 testing 2634/3474 data 0.0002s net 0.1736s post 0.0562s
2017-11-06 22:43:47,932 testing 2636/3474 data 0.0002s net 0.1761s post 0.0693s
2017-11-06 22:43:48,171 testing 2638/3474 data 0.0002s net 0.1550s post 0.0846s
2017-11-06 22:43:48,440 testing 2640/3474 data 0.0002s net 0.1764s post 0.0919s
2017-11-06 22:43:48,699 testing 2642/3474 data 0.0002s net 0.1876s post 0.0715s
2017-11-06 22:43:48,953 testing 2644/3474 data 0.0002s net 0.1839s post 0.0701s
2017-11-06 22:43:49,169 testing 2646/3474 data 0.0002s net 0.1610s post 0.0546s
2017-11-06 22:43:49,373 testing 2648/3474 data 0.0002s net 0.1524s post 0.0515s
2017-11-06 22:43:49,597 testing 2650/3474 data 0.0002s net 0.1602s post 0.0631s
2017-11-06 22:43:49,837 testing 2652/3474 data 0.0002s net 0.1786s post 0.0611s
2017-11-06 22:43:50,129 testing 2654/3474 data 0.0002s net 0.2127s post 0.0798s
2017-11-06 22:43:50,350 testing 2656/3474 data 0.0003s net 0.1733s post 0.0474s
2017-11-06 22:43:50,596 testing 2658/3474 data 0.0002s net 0.1758s post 0.0699s
2017-11-06 22:43:50,845 testing 2660/3474 data 0.0002s net 0.1820s post 0.0661s
2017-11-06 22:43:51,076 testing 2662/3474 data 0.0002s net 0.1662s post 0.0648s
2017-11-06 22:43:51,325 testing 2664/3474 data 0.0002s net 0.1746s post 0.0748s
2017-11-06 22:43:51,579 testing 2666/3474 data 0.0002s net 0.1859s post 0.0672s
2017-11-06 22:43:51,817 testing 2668/3474 data 0.0002s net 0.1811s post 0.0573s
2017-11-06 22:43:52,085 testing 2670/3474 data 0.0003s net 0.2034s post 0.0644s
2017-11-06 22:43:52,322 testing 2672/3474 data 0.0002s net 0.1751s post 0.0618s
2017-11-06 22:43:52,590 testing 2674/3474 data 0.0003s net 0.2052s post 0.0623s
2017-11-06 22:43:52,830 testing 2676/3474 data 0.0002s net 0.1781s post 0.0609s
2017-11-06 22:43:53,048 testing 2678/3474 data 0.0002s net 0.1620s post 0.0558s
2017-11-06 22:43:53,307 testing 2680/3474 data 0.0002s net 0.1957s post 0.0637s
2017-11-06 22:43:53,573 testing 2682/3474 data 0.0002s net 0.1932s post 0.0724s
2017-11-06 22:43:53,827 testing 2684/3474 data 0.0002s net 0.1864s post 0.0673s
2017-11-06 22:43:54,085 testing 2686/3474 data 0.0003s net 0.1886s post 0.0690s
2017-11-06 22:43:54,327 testing 2688/3474 data 0.0002s net 0.1692s post 0.0734s
2017-11-06 22:43:54,600 testing 2690/3474 data 0.0002s net 0.2055s post 0.0673s
2017-11-06 22:43:54,841 testing 2692/3474 data 0.0003s net 0.1868s post 0.0535s
2017-11-06 22:43:55,156 testing 2694/3474 data 0.0003s net 0.2546s post 0.0600s
2017-11-06 22:43:55,417 testing 2696/3474 data 0.0002s net 0.1882s post 0.0729s
2017-11-06 22:43:55,643 testing 2698/3474 data 0.0002s net 0.1697s post 0.0563s
2017-11-06 22:43:55,908 testing 2700/3474 data 0.0002s net 0.1783s post 0.0857s
2017-11-06 22:43:56,143 testing 2702/3474 data 0.0002s net 0.1531s post 0.0820s
2017-11-06 22:43:56,376 testing 2704/3474 data 0.0003s net 0.1778s post 0.0547s
2017-11-06 22:43:56,598 testing 2706/3474 data 0.0002s net 0.1619s post 0.0602s
2017-11-06 22:43:56,856 testing 2708/3474 data 0.0002s net 0.1828s post 0.0748s
2017-11-06 22:43:57,084 testing 2710/3474 data 0.0002s net 0.1751s post 0.0527s
2017-11-06 22:43:57,311 testing 2712/3474 data 0.0002s net 0.1592s post 0.0680s
2017-11-06 22:43:57,571 testing 2714/3474 data 0.0002s net 0.1717s post 0.0875s
2017-11-06 22:43:57,798 testing 2716/3474 data 0.0002s net 0.1806s post 0.0463s
2017-11-06 22:43:58,028 testing 2718/3474 data 0.0002s net 0.1648s post 0.0653s
2017-11-06 22:43:58,271 testing 2720/3474 data 0.0002s net 0.1709s post 0.0716s
2017-11-06 22:43:58,542 testing 2722/3474 data 0.0002s net 0.1992s post 0.0713s
2017-11-06 22:43:58,760 testing 2724/3474 data 0.0002s net 0.1632s post 0.0552s
2017-11-06 22:43:59,042 testing 2726/3474 data 0.0003s net 0.2327s post 0.0485s
2017-11-06 22:43:59,317 testing 2728/3474 data 0.0003s net 0.2057s post 0.0691s
2017-11-06 22:43:59,584 testing 2730/3474 data 0.0002s net 0.1820s post 0.0852s
2017-11-06 22:43:59,841 testing 2732/3474 data 0.0002s net 0.1760s post 0.0810s
2017-11-06 22:44:00,085 testing 2734/3474 data 0.0002s net 0.1858s post 0.0579s
2017-11-06 22:44:00,382 testing 2736/3474 data 0.0002s net 0.2175s post 0.0793s
2017-11-06 22:44:00,650 testing 2738/3474 data 0.0002s net 0.1947s post 0.0729s
2017-11-06 22:44:00,875 testing 2740/3474 data 0.0002s net 0.1578s post 0.0666s
2017-11-06 22:44:01,139 testing 2742/3474 data 0.0002s net 0.1751s post 0.0890s
2017-11-06 22:44:01,346 testing 2744/3474 data 0.0002s net 0.1593s post 0.0478s
2017-11-06 22:44:01,640 testing 2746/3474 data 0.0002s net 0.1790s post 0.1143s
2017-11-06 22:44:01,872 testing 2748/3474 data 0.0002s net 0.1772s post 0.0547s
2017-11-06 22:44:02,092 testing 2750/3474 data 0.0002s net 0.1669s post 0.0528s
2017-11-06 22:44:02,329 testing 2752/3474 data 0.0002s net 0.1829s post 0.0542s
2017-11-06 22:44:02,535 testing 2754/3474 data 0.0002s net 0.1622s post 0.0433s
2017-11-06 22:44:02,719 testing 2756/3474 data 0.0002s net 0.1478s post 0.0363s
2017-11-06 22:44:02,971 testing 2758/3474 data 0.0002s net 0.2025s post 0.0485s
2017-11-06 22:44:03,179 testing 2760/3474 data 0.0002s net 0.1681s post 0.0399s
2017-11-06 22:44:03,411 testing 2762/3474 data 0.0002s net 0.1653s post 0.0665s
2017-11-06 22:44:03,638 testing 2764/3474 data 0.0002s net 0.1773s post 0.0499s
2017-11-06 22:44:03,857 testing 2766/3474 data 0.0002s net 0.1717s post 0.0466s
2017-11-06 22:44:04,081 testing 2768/3474 data 0.0002s net 0.1744s post 0.0496s
2017-11-06 22:44:04,282 testing 2770/3474 data 0.0002s net 0.1630s post 0.0383s
2017-11-06 22:44:04,491 testing 2772/3474 data 0.0002s net 0.1620s post 0.0467s
2017-11-06 22:44:04,692 testing 2774/3474 data 0.0002s net 0.1524s post 0.0479s
2017-11-06 22:44:04,913 testing 2776/3474 data 0.0002s net 0.1684s post 0.0525s
2017-11-06 22:44:05,100 testing 2778/3474 data 0.0002s net 0.1462s post 0.0403s
2017-11-06 22:44:05,301 testing 2780/3474 data 0.0002s net 0.1505s post 0.0507s
2017-11-06 22:44:05,517 testing 2782/3474 data 0.0002s net 0.1608s post 0.0547s
2017-11-06 22:44:05,828 testing 2784/3474 data 0.0003s net 0.2512s post 0.0593s
2017-11-06 22:44:06,095 testing 2786/3474 data 0.0002s net 0.2021s post 0.0648s
2017-11-06 22:44:06,319 testing 2788/3474 data 0.0002s net 0.1725s post 0.0514s
2017-11-06 22:44:06,530 testing 2790/3474 data 0.0002s net 0.1701s post 0.0413s
2017-11-06 22:44:06,718 testing 2792/3474 data 0.0002s net 0.1469s post 0.0401s
2017-11-06 22:44:06,964 testing 2794/3474 data 0.0002s net 0.1750s post 0.0708s
2017-11-06 22:44:07,199 testing 2796/3474 data 0.0002s net 0.1682s post 0.0670s
2017-11-06 22:44:07,407 testing 2798/3474 data 0.0003s net 0.1735s post 0.0344s
2017-11-06 22:44:07,631 testing 2800/3474 data 0.0002s net 0.1753s post 0.0486s
2017-11-06 22:44:07,839 testing 2802/3474 data 0.0002s net 0.1583s post 0.0494s
2017-11-06 22:44:08,033 testing 2804/3474 data 0.0002s net 0.1532s post 0.0407s
2017-11-06 22:44:08,222 testing 2806/3474 data 0.0002s net 0.1484s post 0.0398s
2017-11-06 22:44:08,405 testing 2808/3474 data 0.0002s net 0.1434s post 0.0393s
2017-11-06 22:44:08,611 testing 2810/3474 data 0.0002s net 0.1555s post 0.0511s
2017-11-06 22:44:08,827 testing 2812/3474 data 0.0002s net 0.1678s post 0.0480s
2017-11-06 22:44:09,019 testing 2814/3474 data 0.0002s net 0.1522s post 0.0394s
2017-11-06 22:44:09,253 testing 2816/3474 data 0.0002s net 0.1886s post 0.0452s
2017-11-06 22:44:09,472 testing 2818/3474 data 0.0002s net 0.1727s post 0.0461s
2017-11-06 22:44:09,708 testing 2820/3474 data 0.0002s net 0.1776s post 0.0579s
2017-11-06 22:44:09,901 testing 2822/3474 data 0.0002s net 0.1527s post 0.0401s
2017-11-06 22:44:10,099 testing 2824/3474 data 0.0002s net 0.1598s post 0.0381s
2017-11-06 22:44:10,328 testing 2826/3474 data 0.0002s net 0.1743s post 0.0545s
2017-11-06 22:44:10,529 testing 2828/3474 data 0.0002s net 0.1495s post 0.0517s
2017-11-06 22:44:10,731 testing 2830/3474 data 0.0002s net 0.1444s post 0.0572s
2017-11-06 22:44:10,931 testing 2832/3474 data 0.0002s net 0.1540s post 0.0461s
2017-11-06 22:44:11,130 testing 2834/3474 data 0.0002s net 0.1538s post 0.0443s
2017-11-06 22:44:11,371 testing 2836/3474 data 0.0002s net 0.1879s post 0.0528s
2017-11-06 22:44:11,553 testing 2838/3474 data 0.0002s net 0.1457s post 0.0366s
2017-11-06 22:44:11,796 testing 2840/3474 data 0.0002s net 0.1753s post 0.0673s
2017-11-06 22:44:12,049 testing 2842/3474 data 0.0002s net 0.2155s post 0.0374s
2017-11-06 22:44:12,272 testing 2844/3474 data 0.0002s net 0.1752s post 0.0474s
2017-11-06 22:44:12,481 testing 2846/3474 data 0.0002s net 0.1570s post 0.0522s
2017-11-06 22:44:12,713 testing 2848/3474 data 0.0002s net 0.1802s post 0.0510s
2017-11-06 22:44:12,897 testing 2850/3474 data 0.0002s net 0.1498s post 0.0342s
2017-11-06 22:44:13,101 testing 2852/3474 data 0.0002s net 0.1616s post 0.0424s
2017-11-06 22:44:13,307 testing 2854/3474 data 0.0002s net 0.1607s post 0.0444s
2017-11-06 22:44:13,555 testing 2856/3474 data 0.0002s net 0.1787s post 0.0700s
2017-11-06 22:44:13,807 testing 2858/3474 data 0.0003s net 0.1984s post 0.0525s
2017-11-06 22:44:14,086 testing 2860/3474 data 0.0003s net 0.1994s post 0.0796s
2017-11-06 22:44:14,297 testing 2862/3474 data 0.0003s net 0.1735s post 0.0371s
2017-11-06 22:44:14,506 testing 2864/3474 data 0.0002s net 0.1677s post 0.0416s
2017-11-06 22:44:14,770 testing 2866/3474 data 0.0003s net 0.2017s post 0.0621s
2017-11-06 22:44:15,022 testing 2868/3474 data 0.0002s net 0.1955s post 0.0556s
2017-11-06 22:44:15,252 testing 2870/3474 data 0.0003s net 0.1866s post 0.0439s
2017-11-06 22:44:15,530 testing 2872/3474 data 0.0003s net 0.1983s post 0.0790s
2017-11-06 22:44:15,754 testing 2874/3474 data 0.0002s net 0.1693s post 0.0542s
2017-11-06 22:44:15,965 testing 2876/3474 data 0.0002s net 0.1704s post 0.0405s
2017-11-06 22:44:16,219 testing 2878/3474 data 0.0002s net 0.1989s post 0.0551s
2017-11-06 22:44:16,480 testing 2880/3474 data 0.0003s net 0.2033s post 0.0576s
2017-11-06 22:44:16,729 testing 2882/3474 data 0.0003s net 0.1933s post 0.0553s
2017-11-06 22:44:16,941 testing 2884/3474 data 0.0002s net 0.1742s post 0.0376s
2017-11-06 22:44:17,137 testing 2886/3474 data 0.0002s net 0.1506s post 0.0452s
2017-11-06 22:44:17,323 testing 2888/3474 data 0.0002s net 0.1494s post 0.0369s
2017-11-06 22:44:17,504 testing 2890/3474 data 0.0002s net 0.1483s post 0.0325s
2017-11-06 22:44:17,696 testing 2892/3474 data 0.0002s net 0.1476s post 0.0434s
2017-11-06 22:44:17,889 testing 2894/3474 data 0.0002s net 0.1541s post 0.0390s
2017-11-06 22:44:18,103 testing 2896/3474 data 0.0002s net 0.1749s post 0.0385s
2017-11-06 22:44:18,310 testing 2898/3474 data 0.0002s net 0.1668s post 0.0407s
2017-11-06 22:44:18,509 testing 2900/3474 data 0.0003s net 0.1566s post 0.0418s
2017-11-06 22:44:18,724 testing 2902/3474 data 0.0002s net 0.1622s post 0.0530s
2017-11-06 22:44:18,918 testing 2904/3474 data 0.0002s net 0.1556s post 0.0381s
2017-11-06 22:44:19,132 testing 2906/3474 data 0.0002s net 0.1534s post 0.0601s
2017-11-06 22:44:19,351 testing 2908/3474 data 0.0002s net 0.1785s post 0.0400s
2017-11-06 22:44:19,567 testing 2910/3474 data 0.0002s net 0.1686s post 0.0473s
2017-11-06 22:44:19,752 testing 2912/3474 data 0.0002s net 0.1463s post 0.0392s
2017-11-06 22:44:19,972 testing 2914/3474 data 0.0002s net 0.1679s post 0.0514s
2017-11-06 22:44:20,239 testing 2916/3474 data 0.0003s net 0.1931s post 0.0737s
2017-11-06 22:44:20,443 testing 2918/3474 data 0.0002s net 0.1518s post 0.0521s
2017-11-06 22:44:20,682 testing 2920/3474 data 0.0002s net 0.1836s post 0.0547s
2017-11-06 22:44:20,864 testing 2922/3474 data 0.0002s net 0.1480s post 0.0346s
2017-11-06 22:44:21,063 testing 2924/3474 data 0.0002s net 0.1560s post 0.0429s
2017-11-06 22:44:21,277 testing 2926/3474 data 0.0002s net 0.1634s post 0.0496s
2017-11-06 22:44:21,457 testing 2928/3474 data 0.0002s net 0.1443s post 0.0355s
2017-11-06 22:44:21,680 testing 2930/3474 data 0.0002s net 0.1774s post 0.0459s
2017-11-06 22:44:21,861 testing 2932/3474 data 0.0002s net 0.1428s post 0.0376s
2017-11-06 22:44:22,058 testing 2934/3474 data 0.0002s net 0.1618s post 0.0359s
2017-11-06 22:44:22,251 testing 2936/3474 data 0.0002s net 0.1539s post 0.0384s
2017-11-06 22:44:22,433 testing 2938/3474 data 0.0002s net 0.1507s post 0.0314s
2017-11-06 22:44:22,660 testing 2940/3474 data 0.0002s net 0.1699s post 0.0562s
2017-11-06 22:44:22,922 testing 2942/3474 data 0.0003s net 0.2066s post 0.0555s
2017-11-06 22:44:23,181 testing 2944/3474 data 0.0002s net 0.1978s post 0.0610s
2017-11-06 22:44:23,408 testing 2946/3474 data 0.0003s net 0.1815s post 0.0453s
2017-11-06 22:44:23,616 testing 2948/3474 data 0.0002s net 0.1624s post 0.0450s
2017-11-06 22:44:23,806 testing 2950/3474 data 0.0002s net 0.1493s post 0.0404s
2017-11-06 22:44:24,014 testing 2952/3474 data 0.0002s net 0.1613s post 0.0471s
2017-11-06 22:44:24,224 testing 2954/3474 data 0.0002s net 0.1656s post 0.0441s
2017-11-06 22:44:24,444 testing 2956/3474 data 0.0002s net 0.1773s post 0.0428s
2017-11-06 22:44:24,638 testing 2958/3474 data 0.0002s net 0.1580s post 0.0350s
2017-11-06 22:44:24,810 testing 2960/3474 data 0.0002s net 0.1361s post 0.0358s
2017-11-06 22:44:24,999 testing 2962/3474 data 0.0002s net 0.1491s post 0.0397s
2017-11-06 22:44:25,186 testing 2964/3474 data 0.0002s net 0.1534s post 0.0340s
