2017-11-13 12:45:20,116 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:49:49,665 testing 2360/3474 data 0.0002s net 0.1467s post 0.0690s
2017-11-13 12:49:49,847 testing 2362/3474 data 0.0002s net 0.1366s post 0.0452s
2017-11-13 12:49:50,057 testing 2364/3474 data 0.0002s net 0.1478s post 0.0616s
2017-11-13 12:49:50,227 testing 2366/3474 data 0.0002s net 0.1270s post 0.0427s
2017-11-13 12:49:50,422 testing 2368/3474 data 0.0002s net 0.1454s post 0.0494s
2017-11-13 12:49:50,588 testing 2370/3474 data 0.0002s net 0.1291s post 0.0372s
2017-11-13 12:49:50,790 testing 2372/3474 data 0.0002s net 0.1603s post 0.0416s
2017-11-13 12:49:51,012 testing 2374/3474 data 0.0002s net 0.1708s post 0.0507s
2017-11-13 12:49:51,222 testing 2376/3474 data 0.0003s net 0.1741s post 0.0360s
2017-11-13 12:49:51,402 testing 2378/3474 data 0.0002s net 0.1419s post 0.0377s
2017-11-13 12:49:51,568 testing 2380/3474 data 0.0002s net 0.1341s post 0.0317s
2017-11-13 12:49:51,774 testing 2382/3474 data 0.0002s net 0.1466s post 0.0587s
2017-11-13 12:49:51,943 testing 2384/3474 data 0.0002s net 0.1335s post 0.0359s
2017-11-13 12:49:52,118 testing 2386/3474 data 0.0002s net 0.1384s post 0.0366s
2017-11-13 12:49:52,314 testing 2388/3474 data 0.0002s net 0.1385s post 0.0568s
2017-11-13 12:49:52,537 testing 2390/3474 data 0.0002s net 0.1616s post 0.0619s
2017-11-13 12:49:52,701 testing 2392/3474 data 0.0002s net 0.1413s post 0.0224s
2017-11-13 12:49:52,906 testing 2394/3474 data 0.0002s net 0.1499s post 0.0551s
2017-11-13 12:49:53,076 testing 2396/3474 data 0.0002s net 0.1429s post 0.0270s
2017-11-13 12:49:53,300 testing 2398/3474 data 0.0002s net 0.1611s post 0.0623s
2017-11-13 12:49:53,475 testing 2400/3474 data 0.0002s net 0.1502s post 0.0245s
2017-11-13 12:49:53,653 testing 2402/3474 data 0.0002s net 0.1430s post 0.0351s
2017-11-13 12:49:53,836 testing 2404/3474 data 0.0002s net 0.1469s post 0.0354s
2017-11-13 12:49:54,032 testing 2406/3474 data 0.0002s net 0.1645s post 0.0314s
2017-11-13 12:49:54,250 testing 2408/3474 data 0.0002s net 0.1658s post 0.0522s
2017-11-13 12:49:54,452 testing 2410/3474 data 0.0002s net 0.1642s post 0.0375s
2017-11-13 12:49:54,664 testing 2412/3474 data 0.0002s net 0.1618s post 0.0495s
2017-11-13 12:49:54,852 testing 2414/3474 data 0.0002s net 0.1620s post 0.0264s
2017-11-13 12:49:55,064 testing 2416/3474 data 0.0002s net 0.1772s post 0.0346s
2017-11-13 12:49:55,269 testing 2418/3474 data 0.0002s net 0.1659s post 0.0391s
2017-11-13 12:49:55,482 testing 2420/3474 data 0.0002s net 0.1581s post 0.0541s
2017-11-13 12:49:55,712 testing 2422/3474 data 0.0002s net 0.1772s post 0.0522s
2017-11-13 12:49:55,922 testing 2424/3474 data 0.0002s net 0.1546s post 0.0560s
2017-11-13 12:49:56,123 testing 2426/3474 data 0.0002s net 0.1460s post 0.0546s
2017-11-13 12:49:56,295 testing 2428/3474 data 0.0002s net 0.1341s post 0.0376s
2017-11-13 12:49:56,489 testing 2430/3474 data 0.0002s net 0.1476s post 0.0460s
2017-11-13 12:49:56,667 testing 2432/3474 data 0.0003s net 0.1460s post 0.0319s
2017-11-13 12:49:56,849 testing 2434/3474 data 0.0002s net 0.1391s post 0.0425s
2017-11-13 12:49:57,032 testing 2436/3474 data 0.0002s net 0.1463s post 0.0362s
2017-11-13 12:49:57,232 testing 2438/3474 data 0.0002s net 0.1569s post 0.0434s
2017-11-13 12:49:57,428 testing 2440/3474 data 0.0002s net 0.1527s post 0.0434s
2017-11-13 12:49:57,635 testing 2442/3474 data 0.0002s net 0.1476s post 0.0584s
2017-11-13 12:49:57,833 testing 2444/3474 data 0.0002s net 0.1734s post 0.0250s
2017-11-13 12:49:58,031 testing 2446/3474 data 0.0002s net 0.1515s post 0.0457s
2017-11-13 12:49:58,234 testing 2448/3474 data 0.0002s net 0.1588s post 0.0445s
2017-11-13 12:49:58,448 testing 2450/3474 data 0.0002s net 0.1597s post 0.0541s
2017-11-13 12:49:58,691 testing 2452/3474 data 0.0002s net 0.1763s post 0.0666s
2017-11-13 12:49:58,906 testing 2454/3474 data 0.0003s net 0.1774s post 0.0368s
2017-11-13 12:49:59,072 testing 2456/3474 data 0.0002s net 0.1384s post 0.0278s
2017-11-13 12:49:59,234 testing 2458/3474 data 0.0002s net 0.1342s post 0.0276s
2017-11-13 12:49:59,416 testing 2460/3474 data 0.0002s net 0.1484s post 0.0328s
2017-11-13 12:49:59,612 testing 2462/3474 data 0.0002s net 0.1478s post 0.0482s
2017-11-13 12:49:59,849 testing 2464/3474 data 0.0002s net 0.1648s post 0.0723s
2017-11-13 12:50:00,075 testing 2466/3474 data 0.0002s net 0.1605s post 0.0654s
2017-11-13 12:50:00,257 testing 2468/3474 data 0.0002s net 0.1373s post 0.0440s
2017-11-13 12:50:00,426 testing 2470/3474 data 0.0002s net 0.1418s post 0.0270s
2017-11-13 12:50:00,627 testing 2472/3474 data 0.0002s net 0.1461s post 0.0550s
2017-11-13 12:50:00,857 testing 2474/3474 data 0.0002s net 0.1581s post 0.0715s
2017-11-13 12:50:01,044 testing 2476/3474 data 0.0002s net 0.1384s post 0.0482s
2017-11-13 12:50:01,248 testing 2478/3474 data 0.0002s net 0.1510s post 0.0527s
2017-11-13 12:50:01,447 testing 2480/3474 data 0.0002s net 0.1530s post 0.0460s
2017-11-13 12:50:01,633 testing 2482/3474 data 0.0002s net 0.1396s post 0.0467s
2017-11-13 12:50:01,843 testing 2484/3474 data 0.0002s net 0.1531s post 0.0562s
2017-11-13 12:50:02,052 testing 2486/3474 data 0.0002s net 0.1535s post 0.0552s
2017-11-13 12:50:02,267 testing 2488/3474 data 0.0002s net 0.1504s post 0.0649s
2017-11-13 12:50:02,475 testing 2490/3474 data 0.0002s net 0.1512s post 0.0567s
2017-11-13 12:50:02,665 testing 2492/3474 data 0.0002s net 0.1479s post 0.0414s
2017-11-13 12:50:02,868 testing 2494/3474 data 0.0002s net 0.1536s post 0.0499s
2017-11-13 12:50:03,061 testing 2496/3474 data 0.0002s net 0.1362s post 0.0559s
2017-11-13 12:50:03,239 testing 2498/3474 data 0.0002s net 0.1333s post 0.0452s
2017-11-13 12:50:03,452 testing 2500/3474 data 0.0002s net 0.1416s post 0.0704s
2017-11-13 12:50:03,653 testing 2502/3474 data 0.0002s net 0.1523s post 0.0487s
2017-11-13 12:50:03,862 testing 2504/3474 data 0.0002s net 0.1587s post 0.0505s
2017-11-13 12:50:04,058 testing 2506/3474 data 0.0002s net 0.1414s post 0.0545s
2017-11-13 12:50:04,256 testing 2508/3474 data 0.0002s net 0.1492s post 0.0483s
2017-11-13 12:50:04,445 testing 2510/3474 data 0.0002s net 0.1428s post 0.0455s
2017-11-13 12:50:04,657 testing 2512/3474 data 0.0002s net 0.1467s post 0.0655s
2017-11-13 12:50:04,842 testing 2514/3474 data 0.0002s net 0.1328s post 0.0518s
2017-11-13 12:50:05,056 testing 2516/3474 data 0.0002s net 0.1499s post 0.0638s
2017-11-13 12:50:05,238 testing 2518/3474 data 0.0002s net 0.1383s post 0.0438s
2017-11-13 12:50:05,453 testing 2520/3474 data 0.0002s net 0.1621s post 0.0528s
2017-11-13 12:50:05,653 testing 2522/3474 data 0.0002s net 0.1518s post 0.0480s
2017-11-13 12:50:05,860 testing 2524/3474 data 0.0002s net 0.1541s post 0.0527s
2017-11-13 12:50:06,065 testing 2526/3474 data 0.0002s net 0.1480s post 0.0569s
2017-11-13 12:50:06,260 testing 2528/3474 data 0.0002s net 0.1393s post 0.0554s
2017-11-13 12:50:06,457 testing 2530/3474 data 0.0002s net 0.1426s post 0.0541s
2017-11-13 12:50:06,685 testing 2532/3474 data 0.0002s net 0.1570s post 0.0711s
2017-11-13 12:50:06,886 testing 2534/3474 data 0.0002s net 0.1442s post 0.0566s
2017-11-13 12:50:07,079 testing 2536/3474 data 0.0002s net 0.1499s post 0.0428s
2017-11-13 12:50:07,315 testing 2538/3474 data 0.0002s net 0.1616s post 0.0745s
2017-11-13 12:50:07,519 testing 2540/3474 data 0.0002s net 0.1577s post 0.0457s
2017-11-13 12:50:07,722 testing 2542/3474 data 0.0002s net 0.1536s post 0.0492s
2017-11-13 12:50:07,931 testing 2544/3474 data 0.0002s net 0.1498s post 0.0586s
2017-11-13 12:50:08,140 testing 2546/3474 data 0.0002s net 0.1628s post 0.0461s
2017-11-13 12:50:08,364 testing 2548/3474 data 0.0002s net 0.1546s post 0.0690s
2017-11-13 12:50:08,609 testing 2550/3474 data 0.0002s net 0.1681s post 0.0769s
2017-11-13 12:50:08,834 testing 2552/3474 data 0.0003s net 0.1781s post 0.0468s
2017-11-13 12:50:09,029 testing 2554/3474 data 0.0002s net 0.1472s post 0.0479s
2017-11-13 12:50:09,267 testing 2556/3474 data 0.0002s net 0.1658s post 0.0721s
2017-11-13 12:50:09,474 testing 2558/3474 data 0.0002s net 0.1492s post 0.0575s
2017-11-13 12:50:09,716 testing 2560/3474 data 0.0002s net 0.1665s post 0.0755s
2017-11-13 12:50:09,911 testing 2562/3474 data 0.0002s net 0.1410s post 0.0532s
2017-11-13 12:50:10,107 testing 2564/3474 data 0.0002s net 0.1524s post 0.0432s
2017-11-13 12:50:10,320 testing 2566/3474 data 0.0002s net 0.1630s post 0.0503s
2017-11-13 12:50:10,519 testing 2568/3474 data 0.0002s net 0.1550s post 0.0433s
2017-11-13 12:50:10,735 testing 2570/3474 data 0.0002s net 0.1642s post 0.0521s
2017-11-13 12:50:10,946 testing 2572/3474 data 0.0002s net 0.1510s post 0.0593s
2017-11-13 12:50:11,189 testing 2574/3474 data 0.0002s net 0.1677s post 0.0755s
2017-11-13 12:50:11,403 testing 2576/3474 data 0.0002s net 0.1607s post 0.0536s
2017-11-13 12:50:11,595 testing 2578/3474 data 0.0002s net 0.1478s post 0.0439s
2017-11-13 12:50:11,828 testing 2580/3474 data 0.0002s net 0.1592s post 0.0736s
2017-11-13 12:50:12,037 testing 2582/3474 data 0.0002s net 0.1597s post 0.0486s
2017-11-13 12:50:12,236 testing 2584/3474 data 0.0002s net 0.1490s post 0.0502s
2017-11-13 12:50:12,462 testing 2586/3474 data 0.0002s net 0.1612s post 0.0647s
2017-11-13 12:50:12,651 testing 2588/3474 data 0.0002s net 0.1457s post 0.0429s
2017-11-13 12:50:12,862 testing 2590/3474 data 0.0002s net 0.1587s post 0.0516s
2017-11-13 12:50:13,081 testing 2592/3474 data 0.0002s net 0.1616s post 0.0575s
2017-11-13 12:50:13,316 testing 2594/3474 data 0.0002s net 0.1792s post 0.0556s
2017-11-13 12:50:13,566 testing 2596/3474 data 0.0003s net 0.1934s post 0.0561s
2017-11-13 12:50:13,825 testing 2598/3474 data 0.0003s net 0.1774s post 0.0816s
2017-11-13 12:50:13,994 testing 2600/3474 data 0.0002s net 0.1384s post 0.0299s
2017-11-13 12:50:14,199 testing 2602/3474 data 0.0002s net 0.1630s post 0.0421s
2017-11-13 12:50:14,387 testing 2604/3474 data 0.0002s net 0.1469s post 0.0404s
2017-11-13 12:50:14,598 testing 2606/3474 data 0.0002s net 0.1590s post 0.0518s
2017-11-13 12:50:14,804 testing 2608/3474 data 0.0002s net 0.1574s post 0.0490s
2017-11-13 12:50:15,025 testing 2610/3474 data 0.0002s net 0.1620s post 0.0583s
2017-11-13 12:50:15,217 testing 2612/3474 data 0.0002s net 0.1522s post 0.0400s
2017-11-13 12:50:15,431 testing 2614/3474 data 0.0002s net 0.1686s post 0.0451s
2017-11-13 12:50:15,646 testing 2616/3474 data 0.0002s net 0.1686s post 0.0462s
2017-11-13 12:50:15,827 testing 2618/3474 data 0.0002s net 0.1475s post 0.0331s
2017-11-13 12:50:16,000 testing 2620/3474 data 0.0002s net 0.1349s post 0.0383s
2017-11-13 12:50:16,180 testing 2622/3474 data 0.0002s net 0.1373s post 0.0429s
2017-11-13 12:50:16,391 testing 2624/3474 data 0.0002s net 0.1586s post 0.0513s
2017-11-13 12:50:16,568 testing 2626/3474 data 0.0002s net 0.1340s post 0.0434s
2017-11-13 12:50:16,778 testing 2628/3474 data 0.0002s net 0.1575s post 0.0521s
2017-11-13 12:50:16,987 testing 2630/3474 data 0.0002s net 0.1537s post 0.0546s
2017-11-13 12:50:17,167 testing 2632/3474 data 0.0002s net 0.1468s post 0.0338s
2017-11-13 12:50:17,368 testing 2634/3474 data 0.0002s net 0.1587s post 0.0415s
2017-11-13 12:50:17,571 testing 2636/3474 data 0.0002s net 0.1622s post 0.0404s
2017-11-13 12:50:17,775 testing 2638/3474 data 0.0002s net 0.1382s post 0.0659s
2017-11-13 12:50:17,992 testing 2640/3474 data 0.0002s net 0.1617s post 0.0555s
2017-11-13 12:50:18,219 testing 2642/3474 data 0.0002s net 0.1752s post 0.0510s
2017-11-13 12:50:18,438 testing 2644/3474 data 0.0002s net 0.1647s post 0.0546s
2017-11-13 12:50:18,642 testing 2646/3474 data 0.0002s net 0.1411s post 0.0625s
2017-11-13 12:50:18,825 testing 2648/3474 data 0.0002s net 0.1428s post 0.0398s
2017-11-13 12:50:19,012 testing 2650/3474 data 0.0002s net 0.1466s post 0.0401s
2017-11-13 12:50:19,197 testing 2652/3474 data 0.0002s net 0.1427s post 0.0425s
2017-11-13 12:50:19,436 testing 2654/3474 data 0.0002s net 0.1622s post 0.0767s
2017-11-13 12:50:19,647 testing 2656/3474 data 0.0002s net 0.1592s post 0.0515s
2017-11-13 12:50:19,868 testing 2658/3474 data 0.0002s net 0.1619s post 0.0593s
2017-11-13 12:50:20,089 testing 2660/3474 data 0.0002s net 0.1680s post 0.0524s
2017-11-13 12:50:20,293 testing 2662/3474 data 0.0002s net 0.1547s post 0.0495s
2017-11-13 12:50:20,502 testing 2664/3474 data 0.0002s net 0.1616s post 0.0470s
2017-11-13 12:50:20,726 testing 2666/3474 data 0.0002s net 0.1708s post 0.0527s
2017-11-13 12:50:20,960 testing 2668/3474 data 0.0002s net 0.1638s post 0.0699s
2017-11-13 12:50:21,180 testing 2670/3474 data 0.0002s net 0.1687s post 0.0509s
2017-11-13 12:50:21,395 testing 2672/3474 data 0.0003s net 0.1669s post 0.0484s
2017-11-13 12:50:21,623 testing 2674/3474 data 0.0002s net 0.1620s post 0.0652s
2017-11-13 12:50:21,834 testing 2676/3474 data 0.0002s net 0.1555s post 0.0554s
2017-11-13 12:50:22,028 testing 2678/3474 data 0.0002s net 0.1464s post 0.0480s
2017-11-13 12:50:22,236 testing 2680/3474 data 0.0002s net 0.1621s post 0.0449s
2017-11-13 12:50:22,460 testing 2682/3474 data 0.0002s net 0.1625s post 0.0621s
2017-11-13 12:50:22,666 testing 2684/3474 data 0.0002s net 0.1600s post 0.0455s
2017-11-13 12:50:22,863 testing 2686/3474 data 0.0002s net 0.1626s post 0.0346s
2017-11-13 12:50:23,078 testing 2688/3474 data 0.0002s net 0.1550s post 0.0596s
2017-11-13 12:50:23,253 testing 2690/3474 data 0.0002s net 0.1380s post 0.0366s
2017-11-13 12:50:23,418 testing 2692/3474 data 0.0002s net 0.1366s post 0.0281s
2017-11-13 12:50:23,624 testing 2694/3474 data 0.0002s net 0.1624s post 0.0437s
2017-11-13 12:50:23,847 testing 2696/3474 data 0.0002s net 0.1757s post 0.0467s
2017-11-13 12:50:24,027 testing 2698/3474 data 0.0002s net 0.1410s post 0.0395s
2017-11-13 12:50:24,252 testing 2700/3474 data 0.0002s net 0.1603s post 0.0639s
2017-11-13 12:50:24,418 testing 2702/3474 data 0.0002s net 0.1336s post 0.0324s
2017-11-13 12:50:24,594 testing 2704/3474 data 0.0002s net 0.1426s post 0.0328s
2017-11-13 12:50:24,792 testing 2706/3474 data 0.0002s net 0.1582s post 0.0397s
2017-11-13 12:50:25,010 testing 2708/3474 data 0.0002s net 0.1565s post 0.0620s
2017-11-13 12:50:25,207 testing 2710/3474 data 0.0002s net 0.1598s post 0.0361s
2017-11-13 12:50:25,428 testing 2712/3474 data 0.0002s net 0.1618s post 0.0595s
2017-11-13 12:50:25,676 testing 2714/3474 data 0.0003s net 0.1817s post 0.0662s
2017-11-13 12:50:25,867 testing 2716/3474 data 0.0002s net 0.1501s post 0.0406s
2017-11-13 12:50:26,059 testing 2718/3474 data 0.0002s net 0.1492s post 0.0426s
2017-11-13 12:50:26,267 testing 2720/3474 data 0.0002s net 0.1578s post 0.0498s
2017-11-13 12:50:26,487 testing 2722/3474 data 0.0002s net 0.1642s post 0.0558s
2017-11-13 12:50:26,688 testing 2724/3474 data 0.0002s net 0.1472s post 0.0531s
2017-11-13 12:50:26,861 testing 2726/3474 data 0.0002s net 0.1384s post 0.0345s
2017-11-13 12:50:27,077 testing 2728/3474 data 0.0002s net 0.1696s post 0.0468s
2017-11-13 12:50:27,284 testing 2730/3474 data 0.0002s net 0.1567s post 0.0493s
2017-11-13 12:50:27,490 testing 2732/3474 data 0.0002s net 0.1513s post 0.0551s
2017-11-13 12:50:27,691 testing 2734/3474 data 0.0002s net 0.1506s post 0.0501s
2017-11-13 12:50:27,926 testing 2736/3474 data 0.0002s net 0.1820s post 0.0529s
2017-11-13 12:50:28,153 testing 2738/3474 data 0.0003s net 0.1809s post 0.0459s
2017-11-13 12:50:28,339 testing 2740/3474 data 0.0002s net 0.1412s post 0.0445s
2017-11-13 12:50:28,567 testing 2742/3474 data 0.0002s net 0.1668s post 0.0604s
2017-11-13 12:50:28,760 testing 2744/3474 data 0.0002s net 0.1420s post 0.0516s
2017-11-13 12:50:28,981 testing 2746/3474 data 0.0002s net 0.1602s post 0.0600s
2017-11-13 12:50:29,195 testing 2748/3474 data 0.0002s net 0.1560s post 0.0577s
2017-11-13 12:50:29,358 testing 2750/3474 data 0.0002s net 0.1324s post 0.0311s
2017-11-13 12:50:29,574 testing 2752/3474 data 0.0002s net 0.1578s post 0.0582s
2017-11-13 12:50:29,764 testing 2754/3474 data 0.0002s net 0.1434s post 0.0464s
2017-11-13 12:50:29,924 testing 2756/3474 data 0.0002s net 0.1380s post 0.0215s
2017-11-13 12:50:30,105 testing 2758/3474 data 0.0002s net 0.1395s post 0.0417s
2017-11-13 12:50:30,267 testing 2760/3474 data 0.0002s net 0.1348s post 0.0261s
2017-11-13 12:50:30,448 testing 2762/3474 data 0.0002s net 0.1408s post 0.0403s
2017-11-13 12:50:30,669 testing 2764/3474 data 0.0002s net 0.1508s post 0.0700s
2017-11-13 12:50:30,872 testing 2766/3474 data 0.0002s net 0.1604s post 0.0424s
2017-11-13 12:50:31,078 testing 2768/3474 data 0.0002s net 0.1616s post 0.0447s
2017-11-13 12:50:31,283 testing 2770/3474 data 0.0002s net 0.1545s post 0.0499s
2017-11-13 12:50:31,491 testing 2772/3474 data 0.0002s net 0.1499s post 0.0581s
2017-11-13 12:50:31,677 testing 2774/3474 data 0.0002s net 0.1447s post 0.0415s
2017-11-13 12:50:31,856 testing 2776/3474 data 0.0002s net 0.1472s post 0.0310s
2017-11-13 12:50:32,024 testing 2778/3474 data 0.0002s net 0.1284s post 0.0393s
2017-11-13 12:50:32,200 testing 2780/3474 data 0.0002s net 0.1260s post 0.0496s
2017-11-13 12:50:32,391 testing 2782/3474 data 0.0002s net 0.1326s post 0.0583s
2017-11-13 12:50:32,580 testing 2784/3474 data 0.0002s net 0.1519s post 0.0375s
2017-11-13 12:50:32,786 testing 2786/3474 data 0.0002s net 0.1475s post 0.0576s
2017-11-13 12:50:32,999 testing 2788/3474 data 0.0002s net 0.1427s post 0.0709s
2017-11-13 12:50:33,178 testing 2790/3474 data 0.0002s net 0.1499s post 0.0286s
2017-11-13 12:50:33,361 testing 2792/3474 data 0.0002s net 0.1323s post 0.0508s
2017-11-13 12:50:33,560 testing 2794/3474 data 0.0002s net 0.1521s post 0.0465s
2017-11-13 12:50:33,738 testing 2796/3474 data 0.0002s net 0.1375s post 0.0407s
2017-11-13 12:50:33,909 testing 2798/3474 data 0.0002s net 0.1440s post 0.0261s
2017-11-13 12:50:34,107 testing 2800/3474 data 0.0002s net 0.1704s post 0.0277s
2017-11-13 12:50:34,300 testing 2802/3474 data 0.0002s net 0.1469s post 0.0462s
2017-11-13 12:50:34,480 testing 2804/3474 data 0.0002s net 0.1322s post 0.0472s
2017-11-13 12:50:34,644 testing 2806/3474 data 0.0002s net 0.1336s post 0.0300s
2017-11-13 12:50:34,799 testing 2808/3474 data 0.0002s net 0.1317s post 0.0230s
2017-11-13 12:50:34,966 testing 2810/3474 data 0.0002s net 0.1379s post 0.0292s
2017-11-13 12:50:35,147 testing 2812/3474 data 0.0002s net 0.1526s post 0.0288s
2017-11-13 12:50:35,329 testing 2814/3474 data 0.0002s net 0.1494s post 0.0324s
2017-11-13 12:50:35,573 testing 2816/3474 data 0.0003s net 0.1888s post 0.0544s
2017-11-13 12:50:35,777 testing 2818/3474 data 0.0002s net 0.1675s post 0.0359s
2017-11-13 12:50:36,005 testing 2820/3474 data 0.0002s net 0.1646s post 0.0636s
2017-11-13 12:50:36,183 testing 2822/3474 data 0.0002s net 0.1420s post 0.0362s
2017-11-13 12:50:36,370 testing 2824/3474 data 0.0002s net 0.1442s post 0.0418s
2017-11-13 12:50:36,547 testing 2826/3474 data 0.0002s net 0.1538s post 0.0237s
2017-11-13 12:50:36,732 testing 2828/3474 data 0.0002s net 0.1396s post 0.0447s
2017-11-13 12:50:36,891 testing 2830/3474 data 0.0002s net 0.1372s post 0.0221s
2017-11-13 12:50:37,063 testing 2832/3474 data 0.0002s net 0.1391s post 0.0326s
2017-11-13 12:50:37,230 testing 2834/3474 data 0.0002s net 0.1410s post 0.0255s
2017-11-13 12:50:37,425 testing 2836/3474 data 0.0002s net 0.1598s post 0.0350s
2017-11-13 12:50:37,605 testing 2838/3474 data 0.0003s net 0.1495s post 0.0301s
2017-11-13 12:50:37,829 testing 2840/3474 data 0.0002s net 0.1639s post 0.0606s
2017-11-13 12:50:38,008 testing 2842/3474 data 0.0002s net 0.1511s post 0.0275s
2017-11-13 12:50:38,221 testing 2844/3474 data 0.0002s net 0.1674s post 0.0451s
2017-11-13 12:50:38,402 testing 2846/3474 data 0.0002s net 0.1379s post 0.0426s
2017-11-13 12:50:38,584 testing 2848/3474 data 0.0002s net 0.1527s post 0.0297s
2017-11-13 12:50:38,738 testing 2850/3474 data 0.0002s net 0.1331s post 0.0205s
2017-11-13 12:50:38,927 testing 2852/3474 data 0.0002s net 0.1549s post 0.0344s
2017-11-13 12:50:39,119 testing 2854/3474 data 0.0002s net 0.1563s post 0.0351s
2017-11-13 12:50:39,301 testing 2856/3474 data 0.0002s net 0.1503s post 0.0316s
2017-11-13 12:50:39,491 testing 2858/3474 data 0.0002s net 0.1448s post 0.0445s
2017-11-13 12:50:39,693 testing 2860/3474 data 0.0002s net 0.1500s post 0.0520s
2017-11-13 12:50:39,863 testing 2862/3474 data 0.0002s net 0.1384s post 0.0316s
2017-11-13 12:50:40,033 testing 2864/3474 data 0.0002s net 0.1435s post 0.0267s
2017-11-13 12:50:40,219 testing 2866/3474 data 0.0003s net 0.1601s post 0.0255s
2017-11-13 12:50:40,411 testing 2868/3474 data 0.0002s net 0.1508s post 0.0403s
2017-11-13 12:50:40,574 testing 2870/3474 data 0.0002s net 0.1368s post 0.0268s
2017-11-13 12:50:40,776 testing 2872/3474 data 0.0002s net 0.1644s post 0.0369s
2017-11-13 12:50:40,953 testing 2874/3474 data 0.0002s net 0.1405s post 0.0364s
2017-11-13 12:50:41,134 testing 2876/3474 data 0.0002s net 0.1345s post 0.0463s
2017-11-13 12:50:41,319 testing 2878/3474 data 0.0002s net 0.1540s post 0.0309s
2017-11-13 12:50:41,525 testing 2880/3474 data 0.0002s net 0.1578s post 0.0484s
2017-11-13 12:50:41,723 testing 2882/3474 data 0.0002s net 0.1588s post 0.0390s
2017-11-13 12:50:41,929 testing 2884/3474 data 0.0002s net 0.1412s post 0.0641s
2017-11-13 12:50:42,112 testing 2886/3474 data 0.0002s net 0.1359s post 0.0466s
2017-11-13 12:50:42,282 testing 2888/3474 data 0.0002s net 0.1381s post 0.0322s
2017-11-13 12:50:42,458 testing 2890/3474 data 0.0002s net 0.1390s post 0.0362s
2017-11-13 12:50:42,632 testing 2892/3474 data 0.0002s net 0.1391s post 0.0347s
2017-11-13 12:50:42,809 testing 2894/3474 data 0.0002s net 0.1336s post 0.0435s
2017-11-13 12:50:43,014 testing 2896/3474 data 0.0002s net 0.1567s post 0.0480s
2017-11-13 12:50:43,210 testing 2898/3474 data 0.0002s net 0.1504s post 0.0458s
2017-11-13 12:50:43,376 testing 2900/3474 data 0.0002s net 0.1338s post 0.0320s
2017-11-13 12:50:43,574 testing 2902/3474 data 0.0002s net 0.1503s post 0.0475s
2017-11-13 12:50:43,737 testing 2904/3474 data 0.0002s net 0.1360s post 0.0262s
2017-11-13 12:50:43,914 testing 2906/3474 data 0.0002s net 0.1337s post 0.0437s
2017-11-13 12:50:44,107 testing 2908/3474 data 0.0002s net 0.1604s post 0.0319s
2017-11-13 12:50:44,304 testing 2910/3474 data 0.0002s net 0.1626s post 0.0347s
2017-11-13 12:50:44,468 testing 2912/3474 data 0.0002s net 0.1346s post 0.0290s
2017-11-13 12:50:44,641 testing 2914/3474 data 0.0002s net 0.1333s post 0.0392s
2017-11-13 12:50:44,848 testing 2916/3474 data 0.0002s net 0.1547s post 0.0524s
2017-11-13 12:50:45,028 testing 2918/3474 data 0.0002s net 0.1317s post 0.0480s
2017-11-13 12:50:45,221 testing 2920/3474 data 0.0002s net 0.1569s post 0.0365s
2017-11-13 12:50:45,394 testing 2922/3474 data 0.0002s net 0.1303s post 0.0422s
2017-11-13 12:50:45,635 testing 2924/3474 data 0.0003s net 0.1856s post 0.0547s
2017-11-13 12:50:45,896 testing 2926/3474 data 0.0003s net 0.1922s post 0.0688s
2017-11-13 12:50:46,097 testing 2928/3474 data 0.0003s net 0.1703s post 0.0302s
2017-11-13 12:50:46,358 testing 2930/3474 data 0.0003s net 0.2037s post 0.0576s
2017-11-13 12:50:46,548 testing 2932/3474 data 0.0003s net 0.1573s post 0.0317s
2017-11-13 12:50:46,732 testing 2934/3474 data 0.0002s net 0.1549s post 0.0291s
2017-11-13 12:50:46,957 testing 2936/3474 data 0.0003s net 0.1820s post 0.0423s
2017-11-13 12:50:47,165 testing 2938/3474 data 0.0003s net 0.1754s post 0.0330s
2017-11-13 12:50:47,394 testing 2940/3474 data 0.0003s net 0.1820s post 0.0467s
2017-11-13 12:50:47,619 testing 2942/3474 data 0.0003s net 0.1846s post 0.0395s
2017-11-13 12:50:47,866 testing 2944/3474 data 0.0003s net 0.1970s post 0.0495s
2017-11-13 12:50:48,089 testing 2946/3474 data 0.0003s net 0.1873s post 0.0358s
2017-11-13 12:50:48,322 testing 2948/3474 data 0.0003s net 0.2026s post 0.0296s
2017-11-13 12:50:48,559 testing 2950/3474 data 0.0003s net 0.1714s post 0.0658s
2017-11-13 12:50:48,783 testing 2952/3474 data 0.0003s net 0.1860s post 0.0375s
2017-11-13 12:50:49,025 testing 2954/3474 data 0.0003s net 0.1905s post 0.0508s
2017-11-13 12:50:49,248 testing 2956/3474 data 0.0003s net 0.1844s post 0.0383s
2017-11-13 12:50:49,474 testing 2958/3474 data 0.0002s net 0.1677s post 0.0585s
2017-11-13 12:50:49,689 testing 2960/3474 data 0.0003s net 0.1809s post 0.0336s
2017-11-13 12:50:49,916 testing 2962/3474 data 0.0003s net 0.1817s post 0.0448s
2017-11-13 12:50:50,135 testing 2964/3474 data 0.0003s net 0.1808s post 0.0381s
